Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:46:25
Device ID,
Count,19
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu1000_dark
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
-0.0004,9.86408888888889E-13,-1.49612222222222E-06,-6.83222222222222E-09,0,8.87768E-13,-1.34651E-06,-6.149E-09,1000000
0.5014,8.57686666666667E-13,-1.30163333333333E-06,-8.6E-10,4.61945936666667E-13,7.71918E-13,-1.17147E-06,-7.74E-10,1000000
0.9998,7.02823333333333E-13,-1.06381666666667E-06,9.26666666666667E-10,8.50825028666667E-13,6.32541E-13,-9.57435E-07,8.34E-10,1000000
1.5002,5.32901111111111E-13,-8.06551111111111E-07,4.20555555555556E-09,1.16000328466667E-12,4.79611E-13,-7.25896E-07,3.785E-09,1000000
1.9984,3.493E-13,-5.26973333333333E-07,-5.25222222222222E-09,1.37975958144444E-12,3.1437E-13,-4.74276E-07,-4.727E-09,1000000
2.4996,1.94752222222222E-13,-2.95737777777778E-07,5.03444444444444E-09,1.51609906833333E-12,1.75277E-13,-2.66164E-07,4.531E-09,1000000
3.0002,1.49931111111111E-13,-2.30497777777778E-07,-2.16888888888889E-09,1.60237330666667E-12,1.34938E-13,-2.07448E-07,-1.952E-09,1000000
3.4994,1.31035555555556E-13,-2.02983333333333E-07,2.33E-09,1.67250258666667E-12,1.17932E-13,-1.82685E-07,2.097E-09,1000000
4.0004,1.18873333333333E-13,-1.84446666666667E-07,4.99333333333333E-09,1.73510476333333E-12,1.06986E-13,-1.66002E-07,4.494E-09,1000000
4.5018,1.10319888888889E-13,-1.71623333333333E-07,-3.12888888888889E-09,1.79256350414445E-12,9.92879E-14,-1.54461E-07,-2.816E-09,1000000
4.9996,1.03552777777778E-13,-1.63627777777778E-07,1.70666666666667E-09,1.84579641087778E-12,9.31975E-14,-1.47265E-07,1.536E-09,1000000
5.4998,9.80734444444444E-14,-1.54186666666667E-07,2.89222222222222E-09,1.89622312905556E-12,8.82661E-14,-1.38768E-07,2.603E-09,1000000
6.0014,9.28756666666667E-14,-1.46811111111111E-07,-4.74666666666667E-09,1.94411316612222E-12,8.35881E-14,-1.3213E-07,-4.272E-09,1000000
6.501,8.88353333333333E-14,-1.40162222222222E-07,-1.99777777777778E-09,1.98950457392222E-12,7.99518E-14,-1.26146E-07,-1.798E-09,1000000
6.9994,8.51704444444444E-14,-1.3548E-07,3.61333333333333E-09,2.03286681374444E-12,7.66534E-14,-1.21932E-07,3.252E-09,1000000
7.5006,8.16328888888889E-14,-1.29241111111111E-07,-4.51222222222222E-09,2.07466772907778E-12,7.34696E-14,-1.16317E-07,-4.061E-09,1000000
8.0006,7.82312222222222E-14,-1.24923333333333E-07,3.09555555555556E-09,2.11463375685556E-12,7.04081E-14,-1.12431E-07,2.786E-09,1000000
8.4996,7.55423333333333E-14,-1.21391111111111E-07,-5.65555555555556E-09,2.15300025896667E-12,6.79881E-14,-1.09252E-07,-5.09E-09,1000000
8.9996,7.29771111111111E-14,-1.17007777777778E-07,2.69555555555556E-09,2.19013012007778E-12,6.56794E-14,-1.05307E-07,2.426E-09,1000000
