Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:39:31
Device ID,
Count,17
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu1500_dark
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
0.0004,9.6569E-13,-1.47158888888889E-06,-5.12333333333333E-09,0,8.69121E-13,-1.32443E-06,-4.611E-09,1000000
0.4996,8.25471111111111E-13,-1.25546666666667E-06,3.4E-10,4.47073813333333E-13,7.42924E-13,-1.12992E-06,3.06E-10,1000000
0.9994,6.5922E-13,-1.00202111111111E-06,-1.46444444444444E-09,8.18098122E-13,5.93298E-13,-9.01819E-07,-1.318E-09,1000000
1.4982,4.84563333333333E-13,-7.35533333333333E-07,5.41111111111111E-10,1.10335768533333E-12,4.36107E-13,-6.6198E-07,4.87E-10,1000000
2.0014,3.04358888888889E-13,-4.62187777777778E-07,5.56777777777778E-09,1.30185051644444E-12,2.73923E-13,-4.15969E-07,5.011E-09,1000000
2.501,1.78694444444444E-13,-2.71852222222222E-07,3.82777777777778E-09,1.42251723911111E-12,1.60825E-13,-2.44667E-07,3.445E-09,1000000
2.9998,1.44044444444444E-13,-2.21737777777778E-07,3.73333333333333E-10,1.503008318E-12,1.2964E-13,-1.99564E-07,3.36E-10,1000000
3.4998,1.26396666666667E-13,-1.98201111111111E-07,-3.82111111111111E-09,1.57061859577778E-12,1.13757E-13,-1.78381E-07,-3.439E-09,1000000
4.0004,1.15151111111111E-13,-1.79252222222222E-07,-1.69E-09,1.63107800455556E-12,1.03636E-13,-1.61327E-07,-1.521E-09,1000000
4.4996,1.07414222222222E-13,-1.67797777777778E-07,4.20777777777778E-09,1.68663031175556E-12,9.66728E-14,-1.51018E-07,3.787E-09,1000000
5.0016,1.00432444444444E-13,-1.59572222222222E-07,-1.17888888888889E-09,1.73879982508889E-12,9.03892E-14,-1.43615E-07,-1.061E-09,1000000
5.5002,9.53611111111111E-14,-1.49751111111111E-07,-4.73333333333333E-10,1.78761115848889E-12,8.5825E-14,-1.34776E-07,-4.26E-10,1000000
6.0002,9.06307777777778E-14,-1.46097777777778E-07,4.01888888888889E-09,1.83410913071111E-12,8.15677E-14,-1.31488E-07,3.617E-09,1000000
6.5002,8.69955555555555E-14,-1.37376666666667E-07,4.58666666666667E-09,1.87851571404444E-12,7.8296E-14,-1.23639E-07,4.128E-09,1000000
7.0018,8.32867777777778E-14,-1.33517777777778E-07,-2.07E-09,1.92122252324444E-12,7.49581E-14,-1.20166E-07,-1.863E-09,1000000
7.5016,8.02237777777778E-14,-1.28234444444444E-07,-5.21777777777778E-09,1.96208381107778E-12,7.22014E-14,-1.15411E-07,-4.696E-09,1000000
7.9984,7.72841111111111E-14,-1.2273E-07,-5.08444444444444E-09,2.00120877067778E-12,6.95557E-14,-1.10457E-07,-4.576E-09,1000000
8.4992,7.4363E-14,-1.19406666666667E-07,-5.47444444444444E-09,2.0391812073E-12,6.69267E-14,-1.07466E-07,-4.927E-09,1000000
8.9994,7.20085555555556E-14,-1.14038888888889E-07,8.31111111111111E-10,2.07578873334444E-12,6.48077E-14,-1.02635E-07,7.48E-10,1000000
