
SetupTitle, MOS cap measurement
PrimitiveTest, C-V Sweep
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2019 09:03:32
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #188_Diode_bridge_capacitance_diode_W200_S100_L15_R6_1
MetaData, TestRecord.LinkKey, c503fd88-e0aa-4954-a732-2de6ffe97d51
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VBias
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -25
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, C, G, C_density, Q_density
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, F, S, F/cm^2, e13/cm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 6.5E-12, 6.4E-07, 8.3E-08, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.3E-11, 3.9E-05, 8E-07, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.85416666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50442477876106184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.85416666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50442477876106184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.85416666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50442477876106184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.85416666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50442477876106184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.85416666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50442477876106184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VBias, C, G, Freq
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, F, S, Hz
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, MOS cap measurement
Dimension1, 401, 401, 401, 401, 401, 401
Dimension2, 1, 1, 1, 1, 1, 1
DataName, VBias, Freq, C, G, C_density, Q_density
DataValue, -25, 1000000, 6.6956500000000005E-12, 7.27317E-07, 8.5294904458598718E-08, 0
DataValue, -24.937, 1000000, 6.6856200000000007E-12, 7.19425E-07, 8.5167133757961785E-08, -0.003355971377388473
DataValue, -24.875, 1000000, 6.67811E-12, 7.1594399999999994E-07, 8.5071464968152859E-08, -0.0066543442277070056
DataValue, -24.812, 1000000, 6.6720100000000008E-12, 7.09614E-07, 8.4993757961783457E-08, -0.010002503304140065
DataValue, -24.75, 1000000, 6.6659100000000006E-12, 7.03487E-07, 8.4916050955414016E-08, -0.013294505851910828
DataValue, -24.687, 1000000, 6.6619400000000006E-12, 7.00853E-07, 8.4865477707006366E-08, -0.016637079697452168
DataValue, -24.625, 1000000, 6.6572300000000007E-12, 6.97724E-07, 8.4805477707006364E-08, -0.01992445445859873
DataValue, -24.562, 1000000, 6.65343E-12, 6.95065E-07, 8.4757070063694269E-08, -0.023262717117834338
DataValue, -24.5, 1000000, 6.6506500000000005E-12, 6.92914E-07, 8.472165605095543E-08, -0.026546367436305736
DataValue, -24.437, 1000000, 6.6477100000000006E-12, 6.91793E-07, 8.4684203821656053E-08, -0.029881545302547708
DataValue, -24.375, 1000000, 6.6441500000000005E-12, 6.91286E-07, 8.4638853503184717E-08, -0.033162179538216562
DataValue, -24.312, 1000000, 6.6419000000000006E-12, 6.88932E-07, 8.4610191082802559E-08, -0.036494270103503125
DataValue, -24.25, 1000000, 6.6393900000000009E-12, 6.87519E-07, 8.4578216560509568E-08, -0.039772295501592357
DataValue, -24.187, 1000000, 6.6369000000000005E-12, 6.86548E-07, 8.4546496815286623E-08, -0.043101938296178276
DataValue, -24.125, 1000000, 6.6347700000000004E-12, 6.8467E-07, 8.4519363057324845E-08, -0.046377589331210188
DataValue, -24.062, 1000000, 6.63271E-12, 6.8430699999999993E-07, 8.4493121019108272E-08, -0.049705022611464908
DataValue, -24, 1000000, 6.6306100000000006E-12, 6.79741E-07, 8.44663694267516E-08, -0.0529786127388535
DataValue, -23.937, 1000000, 6.6287500000000004E-12, 6.7688E-07, 8.4442675159235665E-08, -0.056304009554140069
DataValue, -23.875, 1000000, 6.6270400000000004E-12, 6.80087E-07, 8.442089171974523E-08, -0.059575741162420384
DataValue, -23.812, 1000000, 6.6251500000000007E-12, 6.77739E-07, 8.43968152866242E-08, -0.06289933976910822
DataValue, -23.75, 1000000, 6.62368E-12, 6.75617E-07, 8.437808917197451E-08, -0.066169353542993636
DataValue, -23.687, 1000000, 6.62203E-12, 6.74478E-07, 8.4357070063694278E-08, -0.0694913269904458
DataValue, -23.625, 1000000, 6.6208900000000005E-12, 6.74448E-07, 8.4342547770700628E-08, -0.072759882085987271
DataValue, -23.562, 1000000, 6.6196000000000006E-12, 6.75426E-07, 8.4326114649681537E-08, -0.07608054637738848
DataValue, -23.5, 1000000, 6.6181600000000005E-12, 6.73727E-07, 8.4307770700636937E-08, -0.079347827906050952
DataValue, -23.437, 1000000, 6.6166000000000007E-12, 6.69716E-07, 8.4287898089172E-08, -0.082667055135350262
DataValue, -23.375, 1000000, 6.61559E-12, 6.69328E-07, 8.4275031847133756E-08, -0.085932961902866242
DataValue, -23.312, 1000000, 6.61443E-12, 6.72374E-07, 8.426025477707006E-08, -0.0892510003582802
DataValue, -23.25, 1000000, 6.6131000000000006E-12, 6.69412E-07, 8.4243312101910837E-08, -0.0925157569665605
DataValue, -23.187, 1000000, 6.6123600000000007E-12, 6.6909E-07, 8.4233885350318472E-08, -0.0958326517914012
DataValue, -23.125, 1000000, 6.6109900000000007E-12, 6.69972E-07, 8.4216433121019118E-08, -0.099096376711783424
DataValue, -23.062, 1000000, 6.6099000000000007E-12, 6.68196E-07, 8.4202547770700642E-08, -0.10241212539808911
DataValue, -23, 1000000, 6.6093500000000007E-12, 6.65901E-07, 8.41955414012739E-08, -0.10567483837579617
DataValue, -22.937, 1000000, 6.60827E-12, 6.6453E-07, 8.4181783439490442E-08, -0.10898976695859866
DataValue, -22.875, 1000000, 6.6072200000000006E-12, 6.63392E-07, 8.4168407643312111E-08, -0.11225155191082802
DataValue, -22.812, 1000000, 6.6066700000000006E-12, 6.64876E-07, 8.4161401273885344E-08, -0.11556554502388527
DataValue, -22.75, 1000000, 6.6052500000000008E-12, 6.66545E-07, 8.4143312101910843E-08, -0.11882644884554139
DataValue, -22.687, 1000000, 6.6043400000000005E-12, 6.64256E-07, 8.4131719745222937E-08, -0.12213936353503177
DataValue, -22.625, 1000000, 6.6041500000000007E-12, 6.61181E-07, 8.4129299363057338E-08, -0.12539942078025476
DataValue, -22.562, 1000000, 6.60302E-12, 6.66313E-07, 8.4114904458598717E-08, -0.12871172854299356
DataValue, -22.5, 1000000, 6.6027900000000008E-12, 6.63058E-07, 8.4111974522293E-08, -0.1319711243232484
DataValue, -22.437, 1000000, 6.6019500000000006E-12, 6.66789E-07, 8.4101273885350326E-08, -0.13528282265127381
DataValue, -22.375, 1000000, 6.6016800000000006E-12, 6.6133E-07, 8.4097834394904452E-08, -0.13854168037420381
DataValue, -22.312, 1000000, 6.60063E-12, 6.59375E-07, 8.408445859872612E-08, -0.14185276926751586
DataValue, -22.25, 1000000, 6.5998900000000005E-12, 6.62903E-07, 8.4075031847133754E-08, -0.14511085939490448
DataValue, -22.187, 1000000, 6.5992900000000007E-12, 6.6001199999999994E-07, 8.4067388535031867E-08, -0.1484211632961783
DataValue, -22.125, 1000000, 6.5986800000000007E-12, 6.63672E-07, 8.4059617834394911E-08, -0.15167862404458599
DataValue, -22.062, 1000000, 6.5979700000000004E-12, 6.6390499999999994E-07, 8.4050573248407634E-08, -0.15498829343152859
DataValue, -22, 1000000, 6.5973000000000006E-12, 6.61139E-07, 8.4042038216560515E-08, -0.15824508777866239
DataValue, -21.937, 1000000, 6.5976600000000008E-12, 6.5811699999999994E-07, 8.4046624203821655E-08, -0.16155433332006361
DataValue, -21.875, 1000000, 6.5970500000000009E-12, 6.5801E-07, 8.4038853503184725E-08, -0.16481098945063696
DataValue, -21.812, 1000000, 6.59617E-12, 6.59786E-07, 8.4027643312101907E-08, -0.16811979860668783
DataValue, -21.75, 1000000, 6.5956000000000007E-12, 6.57032E-07, 8.40203821656051E-08, -0.17137572910031845
DataValue, -21.687, 1000000, 6.5953100000000005E-12, 6.57771E-07, 8.4016687898089175E-08, -0.17468395891719737
DataValue, -21.625, 1000000, 6.5947600000000005E-12, 6.59202E-07, 8.4009681528662422E-08, -0.17793946982484077
DataValue, -21.562, 1000000, 6.59398E-12, 6.57742E-07, 8.3999745222929939E-08, -0.18124715541401268
DataValue, -21.5, 1000000, 6.5939600000000007E-12, 6.6171099999999994E-07, 8.399949044585988E-08, -0.18450214060509554
DataValue, -21.437, 1000000, 6.59377E-12, 6.58314E-07, 8.399707006369428E-08, -0.18780957289012731
DataValue, -21.375, 1000000, 6.59412E-12, 6.56877E-07, 8.4001528662420378E-08, -0.19106454574044582
DataValue, -21.312, 1000000, 6.5932700000000006E-12, 6.59029E-07, 8.3990700636942688E-08, -0.19437189275477698
DataValue, -21.25, 1000000, 6.59337E-12, 6.5457699999999995E-07, 8.3991974522293E-08, -0.19762655708598723
DataValue, -21.187, 1000000, 6.5926500000000006E-12, 6.52431E-07, 8.39828025477707E-08, -0.20093356050955405
DataValue, -21.125, 1000000, 6.5925700000000005E-12, 6.54457E-07, 8.3981783439490454E-08, -0.20418787436305727
DataValue, -21.062, 1000000, 6.5915000000000007E-12, 6.53992E-07, 8.3968152866242037E-08, -0.20749438873407633
DataValue, -21, 1000000, 6.59131E-12, 6.55274E-07, 8.3965732484076437E-08, -0.21074810776273881
DataValue, -20.937, 1000000, 6.5912200000000007E-12, 6.56031E-07, 8.3964585987261145E-08, -0.21405423590764325
DataValue, -20.875, 1000000, 6.59146E-12, 6.56758E-07, 8.39676433121019E-08, -0.21730792285031844
DataValue, -20.812, 1000000, 6.59091E-12, 6.55763E-07, 8.3960636942675166E-08, -0.2206140108678343
DataValue, -20.75, 1000000, 6.5914100000000005E-12, 6.55101E-07, 8.3967006369426745E-08, -0.22386760895700633
DataValue, -20.687, 1000000, 6.59083E-12, 6.57479E-07, 8.3959617834394891E-08, -0.22717366437101902
DataValue, -20.625, 1000000, 6.5903800000000004E-12, 6.53629E-07, 8.3953885350318472E-08, -0.23042698849522292
DataValue, -20.562, 1000000, 6.5902800000000009E-12, 6.52437E-07, 8.3952611464968151E-08, -0.2337326476512738
DataValue, -20.5, 1000000, 6.5900700000000008E-12, 6.56114E-07, 8.3949936305732479E-08, -0.23698575951433118
DataValue, -20.437, 1000000, 6.58989E-12, 6.56102E-07, 8.39476433121019E-08, -0.24029124311305725
DataValue, -20.375, 1000000, 6.5898000000000009E-12, 6.53224E-07, 8.3946496815286631E-08, -0.24354419207802544
DataValue, -20.312, 1000000, 6.5897000000000005E-12, 6.5581E-07, 8.39452229299363E-08, -0.24684956031050942
DataValue, -20.25, 1000000, 6.5897800000000006E-12, 6.5444E-07, 8.3946242038216572E-08, -0.25010245744426746
DataValue, -20.187, 1000000, 6.5897200000000007E-12, 6.50226E-07, 8.3945477707006369E-08, -0.25340782567675146
DataValue, -20.125, 1000000, 6.5894500000000008E-12, 6.5154299999999995E-07, 8.3942038216560507E-08, -0.25666064629777058
DataValue, -20.062, 1000000, 6.5893600000000005E-12, 6.53021E-07, 8.3940891719745229E-08, -0.25996584148089158
DataValue, -20, 1000000, 6.58941E-12, 6.4939099999999994E-07, 8.3941528662420376E-08, -0.26321856337579608
DataValue, -19.937, 1000000, 6.5895100000000007E-12, 6.5162E-07, 8.39428025477707E-08, -0.26652378614649669
DataValue, -19.875, 1000000, 6.5893200000000008E-12, 6.50577E-07, 8.3940382165605111E-08, -0.26977652285031839
DataValue, -19.812, 1000000, 6.58892E-12, 6.53188E-07, 8.3935286624203826E-08, -0.27308157507961767
DataValue, -19.75, 1000000, 6.5894500000000008E-12, 6.52413E-07, 8.3942038216560507E-08, -0.27633419824840755
DataValue, -19.687, 1000000, 6.58899E-12, 6.52258E-07, 8.3936178343949046E-08, -0.27963930063694248
DataValue, -19.625, 1000000, 6.58927E-12, 6.51334E-07, 8.3939745222929937E-08, -0.28289189665605086
DataValue, -19.562, 1000000, 6.5892500000000008E-12, 6.51143E-07, 8.3939490445859891E-08, -0.28619701910828016
DataValue, -19.5, 1000000, 6.5893100000000007E-12, 6.50851E-07, 8.3940254777070068E-08, -0.28944968917197444
DataValue, -19.437, 1000000, 6.58935E-12, 6.5076799999999994E-07, 8.3940764331210186E-08, -0.29275484673566871
DataValue, -19.375, 1000000, 6.5895700000000006E-12, 6.52771E-07, 8.39435668789809E-08, -0.29600760565286616
DataValue, -19.312, 1000000, 6.5893100000000007E-12, 6.49343E-07, 8.3940254777070068E-08, -0.29931281839171958
DataValue, -19.25, 1000000, 6.5889100000000009E-12, 6.51155E-07, 8.39351592356688E-08, -0.30256540453821651
DataValue, -19.187, 1000000, 6.58954E-12, 6.5080999999999994E-07, 8.3943184713375785E-08, -0.30587050943471333
DataValue, -19.125, 1000000, 6.5892200000000005E-12, 6.50911E-07, 8.3939108280254776E-08, -0.30912322886146493
DataValue, -19.062, 1000000, 6.5899900000000007E-12, 6.5023099999999994E-07, 8.394891719745223E-08, -0.31242852436305729
DataValue, -19, 1000000, 6.5897100000000006E-12, 6.50547E-07, 8.3945350318471339E-08, -0.31568147579617833
DataValue, -18.937, 1000000, 6.5897800000000006E-12, 6.5103E-07, 8.3946242038216572E-08, -0.31898684152070061
DataValue, -18.875, 1000000, 6.59023E-12, 6.5202599999999994E-07, 8.3951974522293E-08, -0.32223986946656052
DataValue, -18.812, 1000000, 6.59015E-12, 6.49957E-07, 8.3950955414012728E-08, -0.32554545839968146
DataValue, -18.75, 1000000, 6.59002E-12, 6.47525E-07, 8.3949299363057319E-08, -0.32879852583598729
DataValue, -18.687, 1000000, 6.59043E-12, 6.50786E-07, 8.3954522292993619E-08, -0.33210413232484071
