Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:36:03
Device ID,
Count,16
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu1500_light
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
-0.0006,9.59478888888889E-13,-1.35141111111111E-06,1.52222222222222E-09,0,8.63531E-13,-1.21627E-06,1.37E-09,1000000
0.4998,7.88724444444445E-13,-1.08587888888889E-06,-1.40444444444444E-09,4.36351552E-13,7.09852E-13,-9.77291E-07,-1.264E-09,1000000
1.0014,5.89393333333333E-13,-7.72692222222222E-07,-2.92222222222222E-09,7.81983490666667E-13,5.30454E-13,-6.95423E-07,-2.63E-09,1000000
1.5,3.87797777777778E-13,-4.5744E-07,-5.19444444444444E-09,1.02559723466667E-12,3.49018E-13,-4.11696E-07,-4.675E-09,1000000
1.999,2.57737777777778E-13,-2.5529E-07,2.08888888888889E-10,1.18665835577778E-12,2.31964E-13,-2.29761E-07,1.88E-10,1000000
2.4998,2.13355555555556E-13,-1.84954444444444E-07,-1.21111111111111E-10,1.30462012644444E-12,1.9202E-13,-1.66459E-07,-1.09E-10,1000000
2.9988,1.94263333333333E-13,-1.56948888888889E-07,-2.17333333333333E-09,1.40632103922222E-12,1.74837E-13,-1.41254E-07,-1.956E-09,1000000
3.499,1.8105E-13,-1.41537777777778E-07,1.46666666666667E-10,1.50018690388889E-12,1.62945E-13,-1.27384E-07,1.32E-10,1000000
3.9986,1.71186666666667E-13,-1.28298888888889E-07,7.45666666666667E-09,1.58817562322222E-12,1.54068E-13,-1.15469E-07,6.711E-09,1000000
4.499,1.63503333333333E-13,-1.22684444444444E-07,7.03888888888889E-09,1.67191506122222E-12,1.47153E-13,-1.10416E-07,6.335E-09,1000000
4.9988,1.56268888888889E-13,-1.17964444444444E-07,6.70555555555556E-09,1.75182613955556E-12,1.40642E-13,-1.06168E-07,6.035E-09,1000000
5.499,1.50365555555556E-13,-1.16685555555556E-07,3.11111111111111E-10,1.82851541411111E-12,1.35329E-13,-1.05017E-07,2.8E-10,1000000
6.0014,1.45021111111111E-13,-1.15852222222222E-07,2.44E-09,1.90271654477778E-12,1.30519E-13,-1.04267E-07,2.196E-09,1000000
6.499,1.39475555555556E-13,-1.15931111111111E-07,2.22222222222222E-12,1.97349931544444E-12,1.25528E-13,-1.04338E-07,2E-12,1000000
6.9992,1.35102222222222E-13,-1.14665555555556E-07,-2.27E-09,2.04217121766667E-12,1.21592E-13,-1.03199E-07,-2.043E-09,1000000
7.5018,1.30966666666667E-13,-1.13753333333333E-07,-3.61111111111111E-10,2.10903432944444E-12,1.1787E-13,-1.02378E-07,-3.25E-10,1000000
7.9996,1.2732E-13,-1.12331111111111E-07,-2.15444444444444E-09,2.17332188077778E-12,1.14588E-13,-1.01098E-07,-1.939E-09,1000000
8.501,1.23825555555556E-13,-1.11163333333333E-07,-9.05555555555555E-10,2.23628407155556E-12,1.11443E-13,-1.00047E-07,-8.15E-10,1000000
8.9998,1.19993333333333E-13,-1.10330222222222E-07,2.41666666666667E-09,2.29709250244444E-12,1.07994E-13,-9.92972E-08,2.175E-09,1000000
9.5004,1.1728E-13,-1.07857555555556E-07,6.66666666666667E-11,2.35648201777778E-12,1.05552E-13,-9.70718E-08,6E-11,1000000
