Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:28:39
Device ID,
Count,14
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu2000_light
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
-0.0012,9.35712222222222E-13,-1.37082222222222E-06,3.54111111111111E-09,0,8.42141E-13,-1.23374E-06,3.187E-09,1000000
0.4996,7.68272222222222E-13,-1.10390666666667E-06,6.18666666666667E-09,4.24632923555556E-13,6.91445E-13,-9.93516E-07,5.568E-09,1000000
0.9996,5.82071111111111E-13,-8.06657777777778E-07,-1.83888888888889E-09,7.62218756888889E-13,5.23864E-13,-7.25992E-07,-1.655E-09,1000000
1.5004,3.95866666666667E-13,-5.06125555555556E-07,2.66333333333333E-09,1.00709437644444E-12,3.5628E-13,-4.55513E-07,2.397E-09,1000000
2,2.51491111111111E-13,-2.73608888888889E-07,2.54666666666667E-09,1.16880434933333E-12,2.26342E-13,-2.46248E-07,2.292E-09,1000000
2.4996,2.01638888888889E-13,-1.93875555555556E-07,-3.26555555555556E-09,1.28199622333333E-12,1.81475E-13,-1.74488E-07,-2.939E-09,1000000
3,1.81498888888889E-13,-1.55382222222222E-07,7.00555555555556E-09,1.37785729533333E-12,1.63349E-13,-1.39844E-07,6.305E-09,1000000
3.4998,1.69404444444444E-13,-1.43302222222222E-07,-3.22E-09,1.46554803833333E-12,1.52464E-13,-1.28972E-07,-2.898E-09,1000000
4.0002,1.60288888888889E-13,-1.27094444444444E-07,-4.78888888888889E-09,1.54803731033333E-12,1.4426E-13,-1.14385E-07,-4.31E-09,1000000
4.5006,1.52617777777778E-13,-1.23822222222222E-07,2.51666666666667E-09,1.62632655833333E-12,1.37356E-13,-1.1144E-07,2.265E-09,1000000
5.0004,1.4627E-13,-1.22564444444444E-07,-4.7E-09,1.701018614E-12,1.31643E-13,-1.10308E-07,-4.23E-09,1000000
5.5002,1.41352222222222E-13,-1.19756666666667E-07,-1.79888888888889E-09,1.77289540733333E-12,1.27217E-13,-1.07781E-07,-1.619E-09,1000000
5.9998,1.35463333333333E-13,-1.10114E-07,3.23E-09,1.84204393311111E-12,1.21917E-13,-9.91026E-08,2.907E-09,1000000
6.4982,1.30713333333333E-13,-1.13342222222222E-07,-7.24888888888889E-09,1.90837515844445E-12,1.17642E-13,-1.02008E-07,-6.524E-09,1000000
7.001,1.26766666666667E-13,-1.11476666666667E-07,4.92111111111111E-09,1.97310563044444E-12,1.1409E-13,-1.00329E-07,4.429E-09,1000000
7.4988,1.22908888888889E-13,-1.13197777777778E-07,1.26444444444444E-09,2.03524987622222E-12,1.10618E-13,-1.01878E-07,1.138E-09,1000000
8.0004,1.19116666666667E-13,-1.07866666666667E-07,-2.55444444444444E-09,2.09594988555556E-12,1.07205E-13,-9.708E-08,-2.299E-09,1000000
8.4984,1.16848888888889E-13,-1.07817777777778E-07,2.59777777777778E-09,2.15470530888889E-12,1.05164E-13,-9.7036E-08,2.338E-09,1000000
8.9994,1.14648888888889E-13,-1.05658777777778E-07,5.6E-10,2.21269550222222E-12,1.03184E-13,-9.50929E-08,5.04E-10,1000000
9.4976,1.1201E-13,-1.11653333333333E-07,-4.76333333333333E-09,2.26915623144444E-12,1.00809E-13,-1.00488E-07,-4.287E-09,1000000
