
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density, SS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:46:22
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W20_S70_L700_1qb_1_transfer
MetaData, TestRecord.LinkKey, d26bc780-87af-4a3f-a307-a0da3c43decc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-13, 1.2E-11, -1.6E-09, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.4, 0.23, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.64935064935064934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.64935064935064934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.64935064935064934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.64935064935064934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.64935064935064934
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density, SS
DataValue, -5, 5, 9.58E-12, -8.3150000000000008E-12, 1.5966666666666668E-10, 1.3858333333333335E-10, -1.5208333333333323E-09, 
DataValue, -4.96, 5, 5.93E-12, -6.9000000000000009E-12, 9.8833333333333341E-11, 1.1500000000000002E-10, -9.41666666666666E-10, 
DataValue, -4.92, 5, 5.06E-12, -5.942E-12, 8.4333333333333339E-11, 9.9033333333333338E-11, -3.5624999999999973E-10, 
DataValue, -4.88, 5, 4.22E-12, -5.377E-12, 7.0333333333333336E-11, 8.9616666666666678E-11, -2.25E-10, 
DataValue, -4.84, 5, 3.98E-12, -4.8740000000000004E-12, 6.6333333333333324E-11, 8.1233333333333345E-11, -1.2916666666666658E-10, 
DataValue, -4.8, 5, 3.6E-12, -4.4030000000000005E-12, 6E-11, 7.3383333333333341E-11, -1.7291666666666633E-10, 
DataValue, -4.76, 5, 3.15E-12, -4.36E-12, 5.2500000000000006E-11, 7.2666666666666674E-11, -1.1458333333333316E-10, 
DataValue, -4.72, 5, 3.05E-12, -4.002E-12, 5.0833333333333339E-11, 6.67E-11, -6.2499999999999965E-11, 
DataValue, -4.68, 5, 2.85E-12, -3.7800000000000005E-12, 4.7500000000000004E-11, 6.3000000000000015E-11, -5.4166666666666673E-11, 
DataValue, -4.64, 5, 2.79E-12, -3.631E-12, 4.65E-11, 6.051666666666667E-11, -3.9583333333333765E-11, 
DataValue, -4.6000000000000005, 5, 2.66E-12, -3.438E-12, 4.4333333333333335E-11, 5.7300000000000005E-11, -5.83333333333339E-11, 
DataValue, -4.5600000000000005, 5, 2.51E-12, -3.3110000000000003E-12, 4.1833333333333338E-11, 5.5183333333333342E-11, -4.3749999999999972E-11, 
DataValue, -4.5200000000000005, 5, 2.45E-12, -3.083E-12, 4.0833333333333334E-11, 5.1383333333333339E-11, -1.0416666666666702E-11, 
DataValue, -4.48, 5, 2.46E-12, -2.9930000000000003E-12, 4.1E-11, 4.9883333333333338E-11, -7.7083333333333235E-11, 
DataValue, -4.44, 5, 2.08E-12, -2.942E-12, 3.466666666666667E-11, 4.9033333333333336E-11, -3.75E-11, 
DataValue, -4.4, 5, 2.28E-12, -2.8020000000000004E-12, 3.8E-11, 4.6700000000000011E-11, 8.3333333333332965E-12, 
DataValue, -4.36, 5, 2.12E-12, -2.8890000000000003E-12, 3.5333333333333334E-11, 4.815000000000001E-11, -1.2499999999999946E-11, 
DataValue, -4.32, 5, 2.22E-12, -2.72E-12, 3.7E-11, 4.5333333333333338E-11, 2.0833333333333241E-12, 
DataValue, -4.28, 5, 2.13E-12, -2.6140000000000004E-12, 3.55E-11, 4.3566666666666673E-11, -3.7499999999999916E-11, 
DataValue, -4.24, 5, 2.04E-12, -2.5220000000000004E-12, 3.4000000000000005E-11, 4.2033333333333341E-11, -2.7083333333333298E-11, 
DataValue, -4.2, 5, 2E-12, -2.507E-12, 3.3333333333333335E-11, 4.1783333333333335E-11, -3.9583333333333326E-11, 
DataValue, -4.16, 5, 1.85E-12, -2.411E-12, 3.0833333333333337E-11, 4.0183333333333335E-11, -1.0416666666666702E-11, 
DataValue, -4.12, 5, 1.95E-12, -2.377E-12, 3.25E-11, 3.9616666666666669E-11, 8.3333333333332965E-12, 
DataValue, -4.08, 5, 1.89E-12, -2.31E-12, 3.15E-11, 3.85E-11, -1.458333333333327E-11, 
DataValue, -4.04, 5, 1.88E-12, -2.264E-12, 3.1333333333333335E-11, 3.7733333333333334E-11, -1.4583333333333351E-11, 
DataValue, -4, 5, 1.82E-12, -2.218E-12, 3.0333333333333332E-11, 3.6966666666666671E-11, -2.0833333333333323E-11, 
DataValue, -3.96, 5, 1.78E-12, -2.2370000000000003E-12, 2.9666666666666668E-11, 3.7283333333333338E-11, 2.0833333333334049E-12, 
DataValue, -3.92, 5, 1.83E-12, -2.193E-12, 3.0500000000000005E-11, 3.655E-11, -1.0416666666666661E-11, 
DataValue, -3.88, 5, 1.7299999999999999E-12, -2.0910000000000003E-12, 2.8833333333333334E-11, 3.4850000000000008E-11, -4.7916666666666663E-11, 
DataValue, -3.84, 5, 1.6E-12, -2.109E-12, 2.6666666666666668E-11, 3.515E-11, 1.2500000000000055E-11, 
DataValue, -3.8000000000000003, 5, 1.79E-12, -2.0030000000000002E-12, 2.9833333333333334E-11, 3.3383333333333337E-11, 2.7083333333333447E-11, 
DataValue, -3.7600000000000002, 5, 1.7299999999999999E-12, -2.0040000000000003E-12, 2.8833333333333334E-11, 3.3400000000000009E-11, -3.7499999999999961E-11, 
DataValue, -3.72, 5, 1.61E-12, -1.918E-12, 2.6833333333333334E-11, 3.1966666666666669E-11, -1.6666666666666635E-11, 
DataValue, -3.68, 5, 1.65E-12, -1.856E-12, 2.7500000000000002E-11, 3.0933333333333335E-11, 1.2499999999999986E-11, 
DataValue, -3.64, 5, 1.67E-12, -1.922E-12, 2.7833333333333334E-11, 3.2033333333333336E-11, -8.3333333333333369E-12, 
DataValue, -3.6, 5, 1.61E-12, -1.8410000000000003E-12, 2.6833333333333334E-11, 3.0683333333333342E-11, -2.4999999999999972E-11, 
DataValue, -3.56, 5, 1.55E-12, -1.807E-12, 2.5833333333333335E-11, 3.011666666666667E-11, -2.7083333333333337E-11, 
DataValue, -3.52, 5, 1.48E-12, -1.7870000000000002E-12, 2.4666666666666665E-11, 2.9783333333333338E-11, 6.2499999999999728E-12, 
DataValue, -3.48, 5, 1.58E-12, -1.7370000000000002E-12, 2.6333333333333333E-11, 2.8950000000000004E-11, 8.3333333333333369E-12, 
DataValue, -3.44, 5, 1.52E-12, -1.7430000000000002E-12, 2.5333333333333333E-11, 2.9050000000000002E-11, 2.0833333333333645E-12, 
DataValue, -3.4, 5, 1.59E-12, -1.6830000000000002E-12, 2.6500000000000002E-11, 2.8050000000000006E-11, -4.1666666666666482E-12, 
DataValue, -3.36, 5, 1.5E-12, -1.684E-12, 2.5E-11, 2.8066666666666668E-11, -2.5000000000000153E-11, 
DataValue, -3.3200000000000003, 5, 1.47E-12, -1.6E-12, 2.45E-11, 2.6666666666666668E-11, 1.041666666666672E-11, 
DataValue, -3.2800000000000002, 5, 1.55E-12, -1.7120000000000002E-12, 2.5833333333333335E-11, 2.8533333333333339E-11, 1.0416666666666661E-11, 
DataValue, -3.24, 5, 1.52E-12, -1.6180000000000002E-12, 2.5333333333333333E-11, 2.696666666666667E-11, -2.7083333333333298E-11, 
DataValue, -3.2, 5, 1.42E-12, -1.5300000000000001E-12, 2.3666666666666669E-11, 2.5500000000000002E-11, -2.0833333333333284E-11, 
DataValue, -3.16, 5, 1.42E-12, -1.5010000000000002E-12, 2.3666666666666669E-11, 2.5016666666666669E-11, 0, 
DataValue, -3.12, 5, 1.42E-12, -1.4510000000000002E-12, 2.3666666666666669E-11, 2.4183333333333336E-11, -4.1666666666666482E-12, 
DataValue, -3.08, 5, 1.4E-12, -1.431E-12, 2.3333333333333337E-11, 2.385E-11, -1.6666666666666674E-11, 
DataValue, -3.04, 5, 1.34E-12, -1.4280000000000002E-12, 2.2333333333333334E-11, 2.3800000000000004E-11, -2.7083333333333337E-11, 
DataValue, -3, 5, 1.27E-12, -1.3760000000000002E-12, 2.1166666666666668E-11, 2.2933333333333337E-11, -1.2499999999999986E-11, 
DataValue, -2.96, 5, 1.28E-12, -1.433E-12, 2.1333333333333334E-11, 2.3883333333333334E-11, 4.1666666666666607E-11, 
DataValue, -2.92, 5, 1.47E-12, -1.345E-12, 2.45E-11, 2.2416666666666667E-11, 6.2500000000000132E-12, 
DataValue, -2.88, 5, 1.31E-12, -1.3090000000000002E-12, 2.1833333333333335E-11, 2.181666666666667E-11, -1.8749999999999958E-11, 
DataValue, -2.84, 5, 1.38E-12, -1.2820000000000002E-12, 2.3E-11, 2.1366666666666671E-11, -2.9166666666666824E-11, 
DataValue, -2.8000000000000003, 5, 1.17E-12, -1.256E-12, 1.95E-11, 2.0933333333333337E-11, -1.8750000000000103E-11, 
DataValue, -2.7600000000000002, 5, 1.29E-12, -1.2980000000000001E-12, 2.15E-11, 2.1633333333333336E-11, 2.4999999999999972E-11, 
DataValue, -2.72, 5, 1.29E-12, -1.228E-12, 2.15E-11, 2.0466666666666666E-11, -1.875E-11, 
DataValue, -2.68, 5, 1.2E-12, -1.147E-12, 2E-11, 1.9116666666666669E-11, 4.1666666666666886E-12, 
DataValue, -2.64, 5, 1.31E-12, -1.2310000000000001E-12, 2.1833333333333335E-11, 2.0516666666666669E-11, 2.0833333333333323E-11, 
DataValue, -2.6, 5, 1.3E-12, -1.1710000000000002E-12, 2.1666666666666666E-11, 1.9516666666666669E-11, -2.5000000000000014E-11, 
DataValue, -2.56, 5, 1.19E-12, -1.166E-12, 1.9833333333333333E-11, 1.9433333333333336E-11, -6.2499999999999728E-12, 
DataValue, -2.52, 5, 1.27E-12, -1.043E-12, 2.1166666666666668E-11, 1.7383333333333334E-11, 2.0833333333333323E-11, 
DataValue, -2.48, 5, 1.29E-12, -1.1600000000000001E-12, 2.15E-11, 1.9333333333333334E-11, -1.2499999999999986E-11, 
DataValue, -2.44, 5, 1.21E-12, -1.049E-12, 2.0166666666666668E-11, 1.7483333333333336E-11, 1.875E-11, 
DataValue, -2.4, 5, 1.38E-12, -1.115E-12, 2.3E-11, 1.8583333333333334E-11, 8.3333333333332965E-12, 
DataValue, -2.36, 5, 1.25E-12, -1.0560000000000002E-12, 2.0833333333333332E-11, 1.7600000000000003E-11, -4.5833333333333337E-11, 
DataValue, -2.32, 5, 1.16E-12, -9.61E-13, 1.9333333333333331E-11, 1.6016666666666668E-11, -2.9166666666666786E-11, 
DataValue, -2.2800000000000002, 5, 1.11E-12, -1.0600000000000001E-12, 1.85E-11, 1.766666666666667E-11, 1.6666666666666767E-11, 
DataValue, -2.24, 5, 1.24E-12, -9.1600000000000014E-13, 2.0666666666666666E-11, 1.5266666666666671E-11, -1.6666666666666635E-11, 
DataValue, -2.2, 5, 1.03E-12, -9.13E-13, 1.7166666666666669E-11, 1.5216666666666668E-11, -8.3333333333333369E-12, 
DataValue, -2.16, 5, 1.2E-12, -9.75E-13, 2E-11, 1.625E-11, 4.3749999999999933E-11, 
DataValue, -2.12, 5, 1.24E-12, -9.46E-13, 2.0666666666666666E-11, 1.5766666666666666E-11, -2.9166666666666618E-11, 
DataValue, -2.08, 5, 1.06E-12, -9.3100000000000017E-13, 1.7666666666666667E-11, 1.551666666666667E-11, -3.5416666666666596E-11, 
DataValue, -2.04, 5, 1.07E-12, -8.7300000000000012E-13, 1.7833333333333336E-11, 1.4550000000000002E-11, -2.4999999999999972E-11, 
DataValue, -2, 5, 9.4E-13, -8.3800000000000006E-13, 1.5666666666666667E-11, 1.3966666666666668E-11, 4.1666666666666482E-12, 
DataValue, -1.96, 5, 1.09E-12, -8.3900000000000006E-13, 1.8166666666666669E-11, 1.3983333333333335E-11, 4.1666666666666607E-11, 
DataValue, -1.92, 5, 1.14E-12, -8.1400000000000007E-13, 1.9E-11, 1.3566666666666668E-11, -1.0416666666666691E-11, 
DataValue, -1.8800000000000001, 5, 1.04E-12, -7.4300000000000007E-13, 1.7333333333333335E-11, 1.2383333333333335E-11, -2.7083333333333372E-11, 
DataValue, -1.84, 5, 1.01E-12, -7.2200000000000005E-13, 1.6833333333333333E-11, 1.2033333333333334E-11, 2.0833333333333241E-12, 
