
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density, SS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:57:19
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W15_S70_L1500_1qb_5_transfer
MetaData, TestRecord.LinkKey, b0317d2e-89c6-4541-b0db-3f4cd5b442b9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.6
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-13, 1.3E-11, -1.5E-09, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.16, 0.15, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.65789473684210531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.65789473684210531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.65789473684210531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.65789473684210531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.65789473684210531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density, SS
DataValue, -5, 5, 1.001E-11, -7.946E-12, 1.6683333333333333E-10, 1.3243333333333335E-10, -1.4333333333333319E-09, 
DataValue, -4.96, 5, 6.57E-12, -6.608E-12, 1.095E-10, 1.1013333333333334E-10, -9.3333333333333238E-10, 
DataValue, -4.92, 5, 5.53E-12, -5.7940000000000006E-12, 9.2166666666666672E-11, 9.6566666666666677E-11, -3.3124999999999955E-10, 
DataValue, -4.88, 5, 4.98E-12, -5.151E-12, 8.3000000000000011E-11, 8.585E-11, -2.2083333333333319E-10, 
DataValue, -4.84, 5, 4.47E-12, -4.7290000000000005E-12, 7.45E-11, 7.8816666666666674E-11, -1.9999999999999993E-10, 
DataValue, -4.8, 5, 4.02E-12, -4.4260000000000007E-12, 6.7E-11, 7.3766666666666676E-11, -1.3958333333333321E-10, 
DataValue, -4.76, 5, 3.8E-12, -4.078E-12, 6.3333333333333334E-11, 6.7966666666666667E-11, -9.3749999999999922E-11, 
DataValue, -4.72, 5, 3.57E-12, -3.8450000000000007E-12, 5.95E-11, 6.4083333333333345E-11, -9.5833333333333235E-11, 
DataValue, -4.68, 5, 3.34E-12, -3.6240000000000003E-12, 5.5666666666666668E-11, 6.04E-11, -7.9166666666666561E-11, 
DataValue, -4.64, 5, 3.19E-12, -3.5110000000000003E-12, 5.316666666666667E-11, 5.8516666666666677E-11, -6.6666666666667354E-11, 
DataValue, -4.6000000000000005, 5, 3.02E-12, -3.3320000000000003E-12, 5.0333333333333334E-11, 5.5533333333333339E-11, -7.29166666666674E-11, 
DataValue, -4.5600000000000005, 5, 2.84E-12, -3.2220000000000002E-12, 4.7333333333333338E-11, 5.3700000000000006E-11, -4.9999999999999944E-11, 
DataValue, -4.5200000000000005, 5, 2.78E-12, -3.0560000000000003E-12, 4.6333333333333335E-11, 5.0933333333333344E-11, -3.1250000000000028E-11, 
DataValue, -4.48, 5, 2.69E-12, -2.9300000000000002E-12, 4.4833333333333334E-11, 4.8833333333333339E-11, -2.7083333333333379E-11, 
DataValue, -4.44, 5, 2.65E-12, -2.858E-12, 4.4166666666666663E-11, 4.7633333333333339E-11, -1.0416666666666621E-11, 
DataValue, -4.4, 5, 2.64E-12, -2.782E-12, 4.4E-11, 4.6366666666666672E-11, -3.3333333333333186E-11, 
DataValue, -4.36, 5, 2.49E-12, -2.627E-12, 4.1500000000000005E-11, 4.3783333333333335E-11, -3.75E-11, 
DataValue, -4.32, 5, 2.46E-12, -2.612E-12, 4.1E-11, 4.3533333333333336E-11, -6.2500000000000535E-12, 
DataValue, -4.28, 5, 2.46E-12, -2.49E-12, 4.1E-11, 4.1500000000000005E-11, -3.75E-11, 
DataValue, -4.24, 5, 2.28E-12, -2.512E-12, 3.8E-11, 4.1866666666666675E-11, -3.3333333333333347E-11, 
DataValue, -4.2, 5, 2.3E-12, -2.4710000000000003E-12, 3.833333333333333E-11, 4.1183333333333338E-11, -4.1666666666665675E-12, 
DataValue, -4.16, 5, 2.26E-12, -2.381E-12, 3.7666666666666672E-11, 3.9683333333333337E-11, -1.2499999999999865E-11, 
DataValue, -4.12, 5, 2.24E-12, -2.3160000000000002E-12, 3.733333333333334E-11, 3.8600000000000008E-11, -3.5416666666666674E-11, 
DataValue, -4.08, 5, 2.09E-12, -2.226E-12, 3.4833333333333336E-11, 3.71E-11, 4.1666666666666482E-12, 
DataValue, -4.04, 5, 2.26E-12, -2.223E-12, 3.7666666666666672E-11, 3.7050000000000004E-11, 2.0833333333333241E-12, 
DataValue, -4, 5, 2.1E-12, -2.1530000000000002E-12, 3.5E-11, 3.5883333333333341E-11, -2.4999999999999972E-11, 
DataValue, -3.96, 5, 2.14E-12, -2.1280000000000002E-12, 3.5666666666666673E-11, 3.546666666666667E-11, 2.91666666666667E-11, 
DataValue, -3.92, 5, 2.24E-12, -1.984E-12, 3.733333333333334E-11, 3.306666666666667E-11, -6.66666666666667E-11, 
DataValue, -3.88, 5, 1.82E-12, -2.006E-12, 3.0333333333333332E-11, 3.3433333333333339E-11, -3.75E-11, 
DataValue, -3.84, 5, 2.06E-12, -1.946E-12, 3.4333333333333338E-11, 3.2433333333333336E-11, 3.9583333333333546E-11, 
DataValue, -3.8000000000000003, 5, 2.01E-12, -1.872E-12, 3.35E-11, 3.1200000000000006E-11, -2.5000000000000192E-11, 
DataValue, -3.7600000000000002, 5, 1.94E-12, -1.73E-12, 3.2333333333333332E-11, 2.8833333333333337E-11, -2.9166666666666618E-11, 
DataValue, -3.72, 5, 1.87E-12, -1.856E-12, 3.1166666666666669E-11, 3.0933333333333335E-11, -3.7499999999999916E-11, 
DataValue, -3.68, 5, 1.76E-12, -1.8400000000000002E-12, 2.9333333333333335E-11, 3.0666666666666671E-11, -2.0833333333333323E-11, 
DataValue, -3.64, 5, 1.77E-12, -1.8650000000000002E-12, 2.95E-11, 3.1083333333333336E-11, 2.4999999999999972E-11, 
DataValue, -3.6, 5, 1.88E-12, -1.6760000000000001E-12, 3.1333333333333335E-11, 2.7933333333333336E-11, -1.2499999999999986E-11, 
DataValue, -3.56, 5, 1.71E-12, -1.8140000000000002E-12, 2.8500000000000002E-11, 3.023333333333334E-11, -2.2916666666666649E-11, 
DataValue, -3.52, 5, 1.77E-12, -1.782E-12, 2.95E-11, 2.9700000000000005E-11, 2.0833333333333241E-12, 
DataValue, -3.48, 5, 1.72E-12, -1.59E-12, 2.8666666666666668E-11, 2.6500000000000002E-11, -1.6666666666666635E-11, 
DataValue, -3.44, 5, 1.69E-12, -1.7020000000000002E-12, 2.816666666666667E-11, 2.8366666666666673E-11, -6.2499999999999728E-12, 
DataValue, -3.4, 5, 1.69E-12, -1.6240000000000002E-12, 2.816666666666667E-11, 2.7066666666666671E-11, -2.9166666666666663E-11, 
DataValue, -3.36, 5, 1.55E-12, -1.4920000000000001E-12, 2.5833333333333335E-11, 2.4866666666666669E-11, 2.7083333333333408E-11, 
DataValue, -3.3200000000000003, 5, 1.82E-12, -1.475E-12, 3.0333333333333332E-11, 2.4583333333333336E-11, 1.4583333333333393E-11, 
DataValue, -3.2800000000000002, 5, 1.62E-12, -1.5390000000000002E-12, 2.7E-11, 2.5650000000000003E-11, -1.0416666666666621E-11, 
DataValue, -3.24, 5, 1.77E-12, -1.479E-12, 2.95E-11, 2.4650000000000003E-11, 2.0833333333333241E-12, 
DataValue, -3.2, 5, 1.63E-12, -1.4720000000000002E-12, 2.7166666666666667E-11, 2.4533333333333337E-11, -4.9999999999999982E-11, 
DataValue, -3.16, 5, 1.53E-12, -1.3990000000000002E-12, 2.55E-11, 2.3316666666666671E-11, -6.2499999999999728E-12, 
DataValue, -3.12, 5, 1.6E-12, -1.3710000000000001E-12, 2.6666666666666668E-11, 2.2850000000000004E-11, 2.7083333333333337E-11, 
DataValue, -3.08, 5, 1.66E-12, -1.4430000000000002E-12, 2.7666666666666668E-11, 2.4050000000000004E-11, 1.2499999999999986E-11, 
DataValue, -3.04, 5, 1.66E-12, -1.331E-12, 2.7666666666666668E-11, 2.2183333333333336E-11, -5.8333333333333287E-11, 
DataValue, -3, 5, 1.38E-12, -1.3110000000000002E-12, 2.3E-11, 2.1850000000000004E-11, -3.1249999999999983E-11, 
DataValue, -2.96, 5, 1.51E-12, -1.3020000000000001E-12, 2.5166666666666667E-11, 2.1700000000000003E-11, 1.4583333333333351E-11, 
DataValue, -2.92, 5, 1.45E-12, -1.251E-12, 2.416666666666667E-11, 2.085E-11, -2.9166666666666618E-11, 
DataValue, -2.88, 5, 1.37E-12, -1.2610000000000002E-12, 2.2833333333333335E-11, 2.101666666666667E-11, -2.0833333333333645E-12, 
DataValue, -2.84, 5, 1.44E-12, -1.2340000000000002E-12, 2.4E-11, 2.0566666666666671E-11, 1.6666666666666767E-11, 
DataValue, -2.8000000000000003, 5, 1.45E-12, -1.2420000000000002E-12, 2.416666666666667E-11, 2.0700000000000003E-11, -4.1666666666666717E-12, 
DataValue, -2.7600000000000002, 5, 1.42E-12, -1.0640000000000001E-12, 2.3666666666666669E-11, 1.7733333333333335E-11, 3.333333333333327E-11, 
DataValue, -2.72, 5, 1.61E-12, -1.186E-12, 2.6833333333333334E-11, 1.9766666666666668E-11, -1.2499999999999986E-11, 
DataValue, -2.68, 5, 1.36E-12, -1.0620000000000001E-12, 2.2666666666666669E-11, 1.7700000000000004E-11, -4.58333333333333E-11, 
DataValue, -2.64, 5, 1.39E-12, -1.0790000000000002E-12, 2.3166666666666667E-11, 1.7983333333333337E-11, -2.2916666666666688E-11, 
DataValue, -2.6, 5, 1.25E-12, -1.0850000000000001E-12, 2.0833333333333332E-11, 1.8083333333333336E-11, -3.3333333333333309E-11, 
DataValue, -2.56, 5, 1.23E-12, -1.023E-12, 2.05E-11, 1.7050000000000002E-11, 3.3333333333333347E-11, 
DataValue, -2.52, 5, 1.41E-12, -1.047E-12, 2.3500000000000003E-11, 1.7450000000000002E-11, 1.2499999999999986E-11, 
DataValue, -2.48, 5, 1.29E-12, -1.0140000000000001E-12, 2.15E-11, 1.69E-11, -2.0833333333333323E-11, 
DataValue, -2.44, 5, 1.31E-12, -9.96E-13, 2.1833333333333335E-11, 1.66E-11, 1.6666666666666674E-11, 
DataValue, -2.4, 5, 1.37E-12, -1.001E-12, 2.2833333333333335E-11, 1.6683333333333336E-11, -2.0833333333333323E-11, 
DataValue, -2.36, 5, 1.21E-12, -8.5100000000000011E-13, 2.0166666666666668E-11, 1.4183333333333336E-11, -8.3333333333333369E-12, 
DataValue, -2.32, 5, 1.33E-12, -9.1800000000000013E-13, 2.2166666666666668E-11, 1.53E-11, 4.3750000000000217E-11, 
DataValue, -2.2800000000000002, 5, 1.42E-12, -8.8500000000000007E-13, 2.3666666666666669E-11, 1.475E-11, -2.0833333333333439E-11, 
DataValue, -2.24, 5, 1.23E-12, -9.17E-13, 2.05E-11, 1.5283333333333333E-11, -1.6666666666666674E-11, 
DataValue, -2.2, 5, 1.34E-12, -9.0900000000000006E-13, 2.2333333333333334E-11, 1.515E-11, 2.9166666666666663E-11, 
DataValue, -2.16, 5, 1.37E-12, -8.72E-13, 2.2833333333333335E-11, 1.4533333333333334E-11, -2.4999999999999972E-11, 
DataValue, -2.12, 5, 1.22E-12, -8.44E-13, 2.0333333333333334E-11, 1.4066666666666668E-11, -3.3333333333333309E-11, 
DataValue, -2.08, 5, 1.21E-12, -8.02E-13, 2.0166666666666668E-11, 1.3366666666666668E-11, -1.0416666666666661E-11, 
DataValue, -2.04, 5, 1.17E-12, -8.1200000000000007E-13, 1.95E-11, 1.3533333333333336E-11, -8.3333333333333369E-12, 
DataValue, -2, 5, 1.17E-12, -7.55E-13, 1.95E-11, 1.2583333333333334E-11, -1.0416666666666621E-11, 
DataValue, -1.96, 5, 1.12E-12, -7.1400000000000009E-13, 1.866666666666667E-11, 1.1900000000000002E-11, 1.0416666666666661E-11, 
DataValue, -1.92, 5, 1.22E-12, -7.2000000000000006E-13, 2.0333333333333334E-11, 1.2000000000000002E-11, -8.3333333333333611E-12, 
DataValue, -1.8800000000000001, 5, 1.08E-12, -6.870000000000001E-13, 1.8000000000000002E-11, 1.1450000000000002E-11, -4.1666666666667007E-12, 
DataValue, -1.84, 5, 1.2E-12, -5.9900000000000007E-13, 2E-11, 9.9833333333333357E-12, -4.1666666666666886E-12, 
