
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:33:18
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W40_S50_L700_1qb_6_transfer
MetaData, TestRecord.LinkKey, 4f62e7bc-cec2-40d3-809e-14c8eabc2ea0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-13, 1.9E-11, -1.5E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.43, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density
DataValue, -5, 5, 9.99E-12, -8.3000000000000014E-12, 1.665E-10, 1.3833333333333337E-10, -1.420833333333332E-09
DataValue, -4.96, 5, 6.58E-12, -6.9740000000000008E-12, 1.0966666666666666E-10, 1.1623333333333335E-10, -9.1874999999999913E-10
DataValue, -4.92, 5, 5.58E-12, -6.2230000000000004E-12, 9.3E-11, 1.0371666666666667E-10, -2.8958333333333288E-10
DataValue, -4.88, 5, 5.19E-12, -5.714E-12, 8.6500000000000011E-11, 9.5233333333333335E-11, -2.020833333333331E-10
DataValue, -4.84, 5, 4.61E-12, -5.143E-12, 7.6833333333333339E-11, 8.5716666666666671E-11, -2.2708333333333333E-10
DataValue, -4.8, 5, 4.1E-12, -4.877E-12, 6.833333333333333E-11, 8.1283333333333347E-11, -1.3958333333333337E-10
DataValue, -4.76, 5, 3.94E-12, -4.536E-12, 6.566666666666666E-11, 7.56E-11, -8.124999999999981E-11
DataValue, -4.72, 5, 3.71E-12, -4.272E-12, 6.183333333333334E-11, 7.120000000000001E-11, -7.9166666666666484E-11
DataValue, -4.68, 5, 3.56E-12, -4.113E-12, 5.9333333333333335E-11, 6.855E-11, -5.0000000000000028E-11
DataValue, -4.64, 5, 3.47E-12, -3.858E-12, 5.7833333333333334E-11, 6.43E-11, -7.5000000000000749E-11
DataValue, -4.6000000000000005, 5, 3.2E-12, -3.707E-12, 5.3333333333333337E-11, 6.1783333333333337E-11, -7.29166666666674E-11
DataValue, -4.5600000000000005, 5, 3.12E-12, -3.713E-12, 5.2E-11, 6.1883333333333342E-11, -2.2916666666666649E-11
DataValue, -4.5200000000000005, 5, 3.09E-12, -3.3480000000000003E-12, 5.15E-11, 5.5800000000000004E-11, -7.7083333333333235E-11
DataValue, -4.48, 5, 2.75E-12, -3.3730000000000003E-12, 4.5833333333333337E-11, 5.6216666666666675E-11, -7.5E-11
DataValue, -4.44, 5, 2.73E-12, -3.184E-12, 4.55E-11, 5.3066666666666672E-11, -4.166666666666729E-12
DataValue, -4.4, 5, 2.73E-12, -3.016E-12, 4.55E-11, 5.0266666666666673E-11, -8.3333333333332965E-12
DataValue, -4.36, 5, 2.69E-12, -3.0980000000000003E-12, 4.4833333333333334E-11, 5.1633333333333339E-11, -5.4166666666666512E-11
DataValue, -4.32, 5, 2.47E-12, -2.8670000000000002E-12, 4.1166666666666673E-11, 4.778333333333334E-11, -3.7499999999999916E-11
DataValue, -4.28, 5, 2.51E-12, -2.9220000000000003E-12, 4.1833333333333338E-11, 4.8700000000000004E-11, -4.166666666666729E-12
DataValue, -4.24, 5, 2.45E-12, -2.77E-12, 4.0833333333333334E-11, 4.6166666666666669E-11, -2.91666666666667E-11
DataValue, -4.2, 5, 2.3699999999999998E-12, -2.6140000000000004E-12, 3.95E-11, 4.3566666666666673E-11, -4.3749999999999888E-11
DataValue, -4.16, 5, 2.24E-12, -2.662E-12, 3.733333333333334E-11, 4.4366666666666672E-11, -2.9166666666666618E-11
DataValue, -4.12, 5, 2.23E-12, -2.633E-12, 3.7166666666666668E-11, 4.3883333333333339E-11, 4.1666666666666482E-12
DataValue, -4.08, 5, 2.26E-12, -2.481E-12, 3.7666666666666672E-11, 4.1350000000000005E-11, 0
DataValue, -4.04, 5, 2.23E-12, -2.515E-12, 3.7166666666666668E-11, 4.1916666666666671E-11, -4.1666666666666482E-12
DataValue, -4, 5, 2.24E-12, -2.4210000000000003E-12, 3.733333333333334E-11, 4.0350000000000008E-11, -2.2916666666666649E-11
DataValue, -3.96, 5, 2.12E-12, -2.398E-12, 3.5333333333333334E-11, 3.9966666666666667E-11, -2.5000000000000053E-11
DataValue, -3.92, 5, 2.12E-12, -2.327E-12, 3.5333333333333334E-11, 3.8783333333333339E-11, -6.2499999999999728E-12
DataValue, -3.88, 5, 2.09E-12, -2.232E-12, 3.4833333333333336E-11, 3.7200000000000005E-11, -4.1666666666666482E-12
DataValue, -3.84, 5, 2.1E-12, -2.2370000000000003E-12, 3.5E-11, 3.7283333333333338E-11, 8.3333333333333433E-12
DataValue, -3.8000000000000003, 5, 2.13E-12, -2.2210000000000003E-12, 3.55E-11, 3.7016666666666673E-11, -1.2500000000000015E-11
DataValue, -3.7600000000000002, 5, 2.04E-12, -2.051E-12, 3.4000000000000005E-11, 3.4183333333333337E-11, -1.6666666666666674E-11
DataValue, -3.72, 5, 2.05E-12, -2.1320000000000002E-12, 3.4166666666666665E-11, 3.5533333333333337E-11, -2.0833333333334049E-12
DataValue, -3.68, 5, 2.03E-12, -2.0830000000000003E-12, 3.3833333333333333E-11, 3.4716666666666672E-11, -2.916666666666654E-11
DataValue, -3.64, 5, 1.91E-12, -1.9160000000000003E-12, 3.183333333333334E-11, 3.1933333333333338E-11, -2.9166666666666618E-11
DataValue, -3.6, 5, 1.89E-12, -2.039E-12, 3.15E-11, 3.3983333333333334E-11, 1.0416666666666621E-11
DataValue, -3.56, 5, 1.96E-12, -1.9580000000000003E-12, 3.266666666666667E-11, 3.263333333333334E-11, 2.0833333333333241E-12
DataValue, -3.52, 5, 1.9E-12, -1.8320000000000003E-12, 3.1666666666666667E-11, 3.0533333333333342E-11, -4.7916666666666663E-11
DataValue, -3.48, 5, 1.7299999999999999E-12, -1.91E-12, 2.8833333333333334E-11, 3.183333333333334E-11, 6.2500000000000535E-12
DataValue, -3.44, 5, 1.93E-12, -1.7980000000000002E-12, 3.2166666666666672E-11, 2.9966666666666669E-11, 3.9583333333333281E-11
DataValue, -3.4, 5, 1.92E-12, -1.843E-12, 3.2E-11, 3.0716666666666673E-11, -4.1666666666666691E-11
DataValue, -3.36, 5, 1.7299999999999999E-12, -1.694E-12, 2.8833333333333334E-11, 2.8233333333333334E-11, -3.7500000000000129E-11
DataValue, -3.3200000000000003, 5, 1.74E-12, -1.6950000000000002E-12, 2.9000000000000003E-11, 2.8250000000000003E-11, 1.2500000000000055E-11
DataValue, -3.2800000000000002, 5, 1.79E-12, -1.8170000000000002E-12, 2.9833333333333334E-11, 3.0283333333333336E-11, -2.0833333333333645E-12
DataValue, -3.24, 5, 1.7299999999999999E-12, -1.7040000000000002E-12, 2.8833333333333334E-11, 2.8400000000000003E-11, -2.2916666666666649E-11
DataValue, -3.2, 5, 1.68E-12, -1.636E-12, 2.8E-11, 2.7266666666666668E-11, 8.3333333333333369E-12
DataValue, -3.16, 5, 1.77E-12, -1.675E-12, 2.95E-11, 2.7916666666666667E-11, 2.0833333333333323E-11
DataValue, -3.12, 5, 1.78E-12, -1.6200000000000002E-12, 2.9666666666666668E-11, 2.7000000000000004E-11, -2.4999999999999972E-11
DataValue, -3.08, 5, 1.65E-12, -1.5950000000000002E-12, 2.7500000000000002E-11, 2.6583333333333338E-11, -4.9999999999999982E-11
DataValue, -3.04, 5, 1.54E-12, -1.5340000000000001E-12, 2.5666666666666665E-11, 2.556666666666667E-11, -6.2500000000000132E-12
DataValue, -3, 5, 1.62E-12, -1.5150000000000001E-12, 2.7E-11, 2.5250000000000003E-11, 1.6666666666666674E-11
DataValue, -2.96, 5, 1.62E-12, -1.5110000000000001E-12, 2.7E-11, 2.5183333333333336E-11, 1.4583333333333351E-11
DataValue, -2.92, 5, 1.69E-12, -1.4430000000000002E-12, 2.816666666666667E-11, 2.4050000000000004E-11, -2.2916666666666649E-11
DataValue, -2.88, 5, 1.51E-12, -1.4440000000000001E-12, 2.5166666666666667E-11, 2.4066666666666669E-11, -4.375000000000001E-11
DataValue, -2.84, 5, 1.48E-12, -1.489E-12, 2.4666666666666665E-11, 2.4816666666666666E-11, -2.0833333333333358E-12
DataValue, -2.8000000000000003, 5, 1.5E-12, -1.3300000000000002E-12, 2.5E-11, 2.2166666666666671E-11, 6.2500000000000479E-12
DataValue, -2.7600000000000002, 5, 1.51E-12, -1.466E-12, 2.5166666666666667E-11, 2.4433333333333335E-11, 2.0833333333333241E-12
DataValue, -2.72, 5, 1.51E-12, -1.358E-12, 2.5166666666666667E-11, 2.2633333333333335E-11, 1.875E-11
DataValue, -2.68, 5, 1.6E-12, -1.218E-12, 2.6666666666666668E-11, 2.03E-11, -8.3333333333333369E-12
DataValue, -2.64, 5, 1.47E-12, -1.2900000000000002E-12, 2.45E-11, 2.1500000000000003E-11, -3.9583333333333281E-11
DataValue, -2.6, 5, 1.41E-12, -1.2650000000000002E-12, 2.3500000000000003E-11, 2.1083333333333338E-11, -2.9166666666666618E-11
DataValue, -2.56, 5, 1.33E-12, -1.2080000000000001E-12, 2.2166666666666668E-11, 2.0133333333333334E-11, 1.458333333333327E-11
DataValue, -2.52, 5, 1.48E-12, -1.232E-12, 2.4666666666666665E-11, 2.0533333333333334E-11, 1.6666666666666674E-11
DataValue, -2.48, 5, 1.41E-12, -1.195E-12, 2.3500000000000003E-11, 1.9916666666666669E-11, -6.2499999999999324E-12
DataValue, -2.44, 5, 1.45E-12, -1.18E-12, 2.416666666666667E-11, 1.9666666666666667E-11, 1.2499999999999946E-11
DataValue, -2.4, 5, 1.47E-12, -1.1560000000000001E-12, 2.45E-11, 1.926666666666667E-11, -1.6666666666666674E-11
DataValue, -2.36, 5, 1.37E-12, -1.051E-12, 2.2833333333333335E-11, 1.751666666666667E-11, -1.0416666666666621E-11
DataValue, -2.32, 5, 1.42E-12, -1.126E-12, 2.3666666666666669E-11, 1.8766666666666668E-11, -8.3333333333333837E-12
DataValue, -2.2800000000000002, 5, 1.33E-12, -1.08E-12, 2.2166666666666668E-11, 1.8000000000000002E-11, -2.9166666666666824E-11
DataValue, -2.24, 5, 1.28E-12, -1.0140000000000001E-12, 2.1333333333333334E-11, 1.69E-11, -1.4583333333333309E-11
DataValue, -2.2, 5, 1.26E-12, -1.055E-12, 2.1000000000000002E-11, 1.7583333333333334E-11, 2.5000000000000014E-11
DataValue, -2.16, 5, 1.4E-12, -1.019E-12, 2.3333333333333337E-11, 1.6983333333333334E-11, 1.2499999999999986E-11
DataValue, -2.12, 5, 1.32E-12, -9.53E-13, 2.2E-11, 1.5883333333333336E-11, -3.3333333333333347E-11
DataValue, -2.08, 5, 1.24E-12, -1.003E-12, 2.0666666666666666E-11, 1.671666666666667E-11, -2.0833333333333323E-11
DataValue, -2.04, 5, 1.22E-12, -1.028E-12, 2.0333333333333334E-11, 1.7133333333333335E-11, -1.6666666666666674E-11
DataValue, -2, 5, 1.16E-12, -8.9800000000000011E-13, 1.9333333333333331E-11, 1.4966666666666669E-11, 0
DataValue, -1.96, 5, 1.22E-12, -9.96E-13, 2.0333333333333334E-11, 1.66E-11, 2.2916666666666688E-11
DataValue, -1.92, 5, 1.27E-12, -8.1700000000000005E-13, 2.1166666666666668E-11, 1.3616666666666669E-11, 2.291666666666671E-11
DataValue, -1.8800000000000001, 5, 1.33E-12, -8.8600000000000006E-13, 2.2166666666666668E-11, 1.4766666666666669E-11, 0
DataValue, -1.84, 5, 1.27E-12, -9.0200000000000009E-13, 2.1166666666666668E-11, 1.5033333333333337E-11, -2.0833333333333241E-12
DataValue, -1.8, 5, 1.32E-12, -6.9300000000000008E-13, 2.2E-11, 1.1550000000000002E-11, -1.2499999999999986E-11
DataValue, -1.76, 5, 1.21E-12, -8.070000000000001E-13, 2.0166666666666668E-11, 1.3450000000000003E-11, -2.0833333333333323E-11
DataValue, -1.72, 5, 1.22E-12, -8.3800000000000006E-13, 2.0333333333333334E-11, 1.3966666666666668E-11, 6.2499999999999728E-12
DataValue, -1.68, 5, 1.24E-12, -7.09E-13, 2.0666666666666666E-11, 1.1816666666666668E-11, 1.0416666666666691E-11
