
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density, SS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:55:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W20_S50_L1500_1qb_4_transfer
MetaData, TestRecord.LinkKey, f5f3d4be-d9ae-4658-b397-af8cd42fb71f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.8
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-13, 1.3E-11, -1.4E-09, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.35, 0.19, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density, SS
DataValue, -5, 5, 9.47E-12, -7.508E-12, 1.5783333333333336E-10, 1.2513333333333336E-10, -1.3624999999999992E-09, 
DataValue, -4.96, 5, 6.2E-12, -6.3020000000000004E-12, 1.0333333333333334E-10, 1.0503333333333334E-10, -8.7708333333333292E-10, 
DataValue, -4.92, 5, 5.26E-12, -5.545E-12, 8.7666666666666661E-11, 9.2416666666666671E-11, -3.2916666666666636E-10, 
DataValue, -4.88, 5, 4.62E-12, -5.0520000000000007E-12, 7.7E-11, 8.4200000000000017E-11, -2.0416666666666627E-10, 
DataValue, -4.84, 5, 4.28E-12, -4.564E-12, 7.1333333333333345E-11, 7.606666666666667E-11, -1.5E-10, 
DataValue, -4.8, 5, 3.9E-12, -4.196E-12, 6.5E-11, 6.9933333333333343E-11, -1.2916666666666658E-10, 
DataValue, -4.76, 5, 3.66E-12, -4.052E-12, 6.1000000000000009E-11, 6.7533333333333343E-11, -1.187499999999998E-10, 
DataValue, -4.72, 5, 3.33E-12, -3.733E-12, 5.55E-11, 6.2216666666666674E-11, -9.9999999999999965E-11, 
DataValue, -4.68, 5, 3.18E-12, -3.5790000000000004E-12, 5.3000000000000004E-11, 5.9650000000000009E-11, -7.7083333333333326E-11, 
DataValue, -4.64, 5, 2.96E-12, -3.3820000000000003E-12, 4.9333333333333331E-11, 5.6366666666666676E-11, -6.6666666666667354E-11, 
DataValue, -4.6000000000000005, 5, 2.86E-12, -3.1700000000000004E-12, 4.766666666666667E-11, 5.2833333333333345E-11, -2.5000000000000169E-11, 
DataValue, -4.5600000000000005, 5, 2.84E-12, -3.0820000000000004E-12, 4.7333333333333338E-11, 5.1366666666666674E-11, -4.9999999999999944E-11, 
DataValue, -4.5200000000000005, 5, 2.62E-12, -2.966E-12, 4.3666666666666671E-11, 4.9433333333333336E-11, -2.291666666666673E-11, 
DataValue, -4.48, 5, 2.73E-12, -2.857E-12, 4.55E-11, 4.7616666666666668E-11, -2.5000000000000053E-11, 
DataValue, -4.44, 5, 2.5E-12, -2.7970000000000003E-12, 4.1666666666666665E-11, 4.6616666666666671E-11, -4.5833333333333214E-11, 
DataValue, -4.4, 5, 2.51E-12, -2.711E-12, 4.1833333333333338E-11, 4.5183333333333338E-11, -1.0416666666666621E-11, 
DataValue, -4.36, 5, 2.45E-12, -2.628E-12, 4.0833333333333334E-11, 4.3800000000000006E-11, -2.7083333333333379E-11, 
DataValue, -4.32, 5, 2.38E-12, -2.516E-12, 3.9666666666666665E-11, 4.1933333333333336E-11, -4.58333333333333E-11, 
DataValue, -4.28, 5, 2.23E-12, -2.424E-12, 3.7166666666666668E-11, 4.0400000000000004E-11, -2.0833333333333323E-11, 
DataValue, -4.24, 5, 2.28E-12, -2.4290000000000003E-12, 3.8E-11, 4.0483333333333337E-11, 8.3333333333332965E-12, 
DataValue, -4.2, 5, 2.27E-12, -2.432E-12, 3.7833333333333332E-11, 4.0533333333333339E-11, -4.1666666666665675E-12, 
DataValue, -4.16, 5, 2.26E-12, -2.3090000000000004E-12, 3.7666666666666672E-11, 3.8483333333333344E-11, -5.6249999999999916E-11, 
DataValue, -4.12, 5, 2E-12, -2.264E-12, 3.3333333333333335E-11, 3.7733333333333334E-11, -2.7083333333333379E-11, 
DataValue, -4.08, 5, 2.13E-12, -2.2130000000000004E-12, 3.55E-11, 3.6883333333333338E-11, 1.2500000000000026E-11, 
DataValue, -4.04, 5, 2.06E-12, -2.1740000000000002E-12, 3.4333333333333338E-11, 3.6233333333333339E-11, -3.5416666666666596E-11, 
DataValue, -4, 5, 1.96E-12, -2.138E-12, 3.266666666666667E-11, 3.5633333333333336E-11, -1.2500000000000026E-11, 
DataValue, -3.96, 5, 2E-12, -2.0530000000000002E-12, 3.3333333333333335E-11, 3.4216666666666674E-11, 1.0416666666666621E-11, 
DataValue, -3.92, 5, 2.01E-12, -2.044E-12, 3.35E-11, 3.4066666666666673E-11, -2.0833333333333323E-11, 
DataValue, -3.88, 5, 1.9E-12, -1.9280000000000003E-12, 3.1666666666666667E-11, 3.2133333333333341E-11, -2.9166666666666618E-11, 
DataValue, -3.84, 5, 1.87E-12, -1.923E-12, 3.1166666666666669E-11, 3.205E-11, 0, 
DataValue, -3.8000000000000003, 5, 1.9E-12, -1.913E-12, 3.1666666666666667E-11, 3.1883333333333336E-11, -2.5000000000000111E-11, 
DataValue, -3.7600000000000002, 5, 1.75E-12, -1.827E-12, 2.9166666666666669E-11, 3.045E-11, -2.7083333333333298E-11, 
DataValue, -3.72, 5, 1.77E-12, -1.902E-12, 2.95E-11, 3.1700000000000004E-11, 2.4999999999999972E-11, 
DataValue, -3.68, 5, 1.87E-12, -1.8170000000000002E-12, 3.1166666666666669E-11, 3.0283333333333336E-11, -1.4583333333333309E-11, 
DataValue, -3.64, 5, 1.7E-12, -1.7060000000000002E-12, 2.8333333333333336E-11, 2.8433333333333337E-11, -3.1249999999999983E-11, 
DataValue, -3.6, 5, 1.72E-12, -1.7660000000000002E-12, 2.8666666666666668E-11, 2.9433333333333334E-11, -1.0416666666666661E-11, 
DataValue, -3.56, 5, 1.65E-12, -1.6660000000000002E-12, 2.7500000000000002E-11, 2.776666666666667E-11, -1.875E-11, 
DataValue, -3.52, 5, 1.63E-12, -1.648E-12, 2.7166666666666667E-11, 2.7466666666666668E-11, 1.875E-11, 
DataValue, -3.48, 5, 1.74E-12, -1.663E-12, 2.9000000000000003E-11, 2.771666666666667E-11, -4.1666666666666482E-12, 
DataValue, -3.44, 5, 1.61E-12, -1.489E-12, 2.6833333333333334E-11, 2.4816666666666666E-11, -1.6666666666666674E-11, 
DataValue, -3.4, 5, 1.66E-12, -1.565E-12, 2.7666666666666668E-11, 2.6083333333333337E-11, 2.0833333333333323E-11, 
DataValue, -3.36, 5, 1.71E-12, -1.5240000000000002E-12, 2.8500000000000002E-11, 2.5400000000000004E-11, -2.0833333333333439E-11, 
DataValue, -3.3200000000000003, 5, 1.56E-12, -1.5300000000000001E-12, 2.6E-11, 2.5500000000000002E-11, -2.2916666666666775E-11, 
DataValue, -3.2800000000000002, 5, 1.6E-12, -1.4880000000000001E-12, 2.6666666666666668E-11, 2.4800000000000004E-11, 1.875E-11, 
DataValue, -3.24, 5, 1.65E-12, -1.5320000000000001E-12, 2.7500000000000002E-11, 2.5533333333333336E-11, -1.875E-11, 
DataValue, -3.2, 5, 1.51E-12, -1.3420000000000001E-12, 2.5166666666666667E-11, 2.2366666666666671E-11, -4.1666666666666607E-11, 
DataValue, -3.16, 5, 1.45E-12, -1.448E-12, 2.416666666666667E-11, 2.4133333333333337E-11, 2.0833333333333241E-12, 
DataValue, -3.12, 5, 1.52E-12, -1.418E-12, 2.5333333333333333E-11, 2.3633333333333335E-11, 4.1666666666666078E-12, 
DataValue, -3.08, 5, 1.47E-12, -1.2980000000000001E-12, 2.45E-11, 2.1633333333333336E-11, -2.0833333333333241E-12, 
DataValue, -3.04, 5, 1.51E-12, -1.3860000000000002E-12, 2.5166666666666667E-11, 2.3100000000000003E-11, 4.1666666666666482E-12, 
DataValue, -3, 5, 1.49E-12, -1.272E-12, 2.4833333333333332E-11, 2.1200000000000002E-11, -8.3333333333333369E-12, 
DataValue, -2.96, 5, 1.47E-12, -1.2960000000000001E-12, 2.45E-11, 2.1600000000000002E-11, -2.9166666666666618E-11, 
DataValue, -2.92, 5, 1.35E-12, -1.2360000000000002E-12, 2.25E-11, 2.0600000000000005E-11, -1.0416666666666621E-11, 
DataValue, -2.88, 5, 1.42E-12, -1.2170000000000002E-12, 2.3666666666666669E-11, 2.0283333333333338E-11, 2.4999999999999972E-11, 
DataValue, -2.84, 5, 1.47E-12, -1.195E-12, 2.45E-11, 1.9916666666666669E-11, 8.3333333333333433E-12, 
DataValue, -2.8000000000000003, 5, 1.46E-12, -1.1920000000000002E-12, 2.4333333333333333E-11, 1.986666666666667E-11, -1.2500000000000015E-11, 
DataValue, -2.7600000000000002, 5, 1.41E-12, -1.1500000000000002E-12, 2.3500000000000003E-11, 1.9166666666666668E-11, -1.0416666666666621E-11, 
DataValue, -2.72, 5, 1.41E-12, -1.164E-12, 2.3500000000000003E-11, 1.9400000000000002E-11, -1.2500000000000026E-11, 
DataValue, -2.68, 5, 1.35E-12, -1.1060000000000001E-12, 2.25E-11, 1.8433333333333336E-11, -1.0416666666666661E-11, 
DataValue, -2.64, 5, 1.36E-12, -1.1100000000000001E-12, 2.2666666666666669E-11, 1.8500000000000004E-11, 2.4999999999999972E-11, 
DataValue, -2.6, 5, 1.47E-12, -1.1000000000000002E-12, 2.45E-11, 1.8333333333333338E-11, 6.2499999999999728E-12, 
DataValue, -2.56, 5, 1.39E-12, -1.0870000000000001E-12, 2.3166666666666667E-11, 1.8116666666666669E-11, -2.0833333333333241E-12, 
DataValue, -2.52, 5, 1.46E-12, -1.013E-12, 2.4333333333333333E-11, 1.6883333333333336E-11, -2.0833333333333323E-11, 
DataValue, -2.48, 5, 1.29E-12, -1.023E-12, 2.15E-11, 1.7050000000000002E-11, -8.3333333333332965E-12, 
DataValue, -2.44, 5, 1.42E-12, -9.52E-13, 2.3666666666666669E-11, 1.5866666666666667E-11, 2.9166666666666663E-11, 
DataValue, -2.4, 5, 1.43E-12, -9.8700000000000014E-13, 2.3833333333333335E-11, 1.6450000000000002E-11, -2.9166666666666663E-11, 
DataValue, -2.36, 5, 1.28E-12, -9.6600000000000012E-13, 2.1333333333333334E-11, 1.61E-11, -2.4999999999999972E-11, 
DataValue, -2.32, 5, 1.31E-12, -9.5600000000000017E-13, 2.1833333333333335E-11, 1.5933333333333335E-11, -4.1666666666666717E-12, 
DataValue, -2.2800000000000002, 5, 1.26E-12, -9.4500000000000011E-13, 2.1000000000000002E-11, 1.5750000000000004E-11, -1.041666666666672E-11, 
DataValue, -2.24, 5, 1.26E-12, -8.6100000000000007E-13, 2.1000000000000002E-11, 1.4350000000000001E-11, -4.1666666666666886E-12, 
DataValue, -2.2, 5, 1.24E-12, -8.93E-13, 2.0666666666666666E-11, 1.4883333333333333E-11, -2.0833333333333645E-12, 
DataValue, -2.16, 5, 1.25E-12, -8.72E-13, 2.0833333333333332E-11, 1.4533333333333334E-11, -2.0833333333333323E-11, 
DataValue, -2.12, 5, 1.14E-12, -8.66E-13, 1.9E-11, 1.4433333333333334E-11, -2.7083333333333256E-11, 
DataValue, -2.08, 5, 1.12E-12, -7.8800000000000008E-13, 1.866666666666667E-11, 1.3133333333333336E-11, 1.0416666666666661E-11, 
DataValue, -2.04, 5, 1.19E-12, -7.4400000000000006E-13, 1.9833333333333333E-11, 1.2400000000000002E-11, 3.333333333333327E-11, 
DataValue, -2, 5, 1.28E-12, -7.55E-13, 2.1333333333333334E-11, 1.2583333333333334E-11, -2.0833333333333241E-12, 
DataValue, -1.96, 5, 1.18E-12, -7.4200000000000007E-13, 1.9666666666666667E-11, 1.2366666666666668E-11, -4.1666666666666482E-12, 
DataValue, -1.92, 5, 1.26E-12, -7.04E-13, 2.1000000000000002E-11, 1.1733333333333335E-11, -6.2500000000000309E-12, 
DataValue, -1.8800000000000001, 5, 1.15E-12, -6.6600000000000009E-13, 1.9166666666666665E-11, 1.1100000000000002E-11, -3.1250000000000073E-11, 
DataValue, -1.84, 5, 1.11E-12, -6.54E-13, 1.85E-11, 1.0900000000000001E-11, 1.4583333333333351E-11, 
