
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:32:01
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W30_S50_L700_1qb_6_transfer
MetaData, TestRecord.LinkKey, a7233734-79cc-41ba-b922-95cf34da09b6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.8
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14, 1.6E-11, -1.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.36, 0.24
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.64102564102564108
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density
DataValue, -5, 5, 9.14E-12, -7.7320000000000014E-12, 1.5233333333333335E-10, 1.288666666666667E-10, -1.3249999999999995E-09
DataValue, -4.96, 5, 5.96E-12, -6.368E-12, 9.9333333333333326E-11, 1.0613333333333334E-10, -8.4583333333333274E-10
DataValue, -4.92, 5, 5.08E-12, -5.5700000000000007E-12, 8.4666666666666672E-11, 9.2833333333333349E-11, -2.9583333333333304E-10
DataValue, -4.88, 5, 4.54E-12, -5.0660000000000004E-12, 7.5666666666666664E-11, 8.4433333333333344E-11, -2.2499999999999984E-10
DataValue, -4.84, 5, 4E-12, -4.675E-12, 6.6666666666666669E-11, 7.7916666666666669E-11, -1.562499999999998E-10
DataValue, -4.8, 5, 3.79E-12, -4.407E-12, 6.3166666666666668E-11, 7.345E-11, -1.1458333333333324E-10
DataValue, -4.76, 5, 3.45E-12, -3.992E-12, 5.75E-11, 6.6533333333333334E-11, -1.187499999999999E-10
DataValue, -4.72, 5, 3.22E-12, -3.9060000000000005E-12, 5.3666666666666669E-11, 6.5100000000000013E-11, -6.8749999999999944E-11
DataValue, -4.68, 5, 3.12E-12, -3.6510000000000005E-12, 5.2E-11, 6.0850000000000015E-11, -8.958333333333327E-11
DataValue, -4.64, 5, 2.79E-12, -3.4330000000000004E-12, 4.65E-11, 5.7216666666666678E-11, -7.5000000000000749E-11
DataValue, -4.6000000000000005, 5, 2.76E-12, -3.321E-12, 4.6E-11, 5.535E-11, -4.3750000000000456E-11
DataValue, -4.5600000000000005, 5, 2.58E-12, -3.255E-12, 4.3E-11, 5.4250000000000007E-11, -6.0416666666666561E-11
DataValue, -4.5200000000000005, 5, 2.47E-12, -3.0820000000000004E-12, 4.1166666666666673E-11, 5.1366666666666674E-11, -5.208333333333327E-11
DataValue, -4.48, 5, 2.33E-12, -3.0070000000000004E-12, 3.8833333333333335E-11, 5.0116666666666678E-11, -4.166666666666673E-11
DataValue, -4.44, 5, 2.27E-12, -2.8590000000000002E-12, 3.7833333333333332E-11, 4.7650000000000005E-11, 2.0833333333333241E-12
DataValue, -4.4, 5, 2.34E-12, -2.8380000000000002E-12, 3.9E-11, 4.7300000000000007E-11, 3.1250000000000028E-11
DataValue, -4.36, 5, 2.42E-12, -2.728E-12, 4.0333333333333336E-11, 4.5466666666666667E-11, -2.0833333333333242E-11
DataValue, -4.32, 5, 2.24E-12, -2.606E-12, 3.733333333333334E-11, 4.3433333333333337E-11, -4.9999999999999944E-11
DataValue, -4.28, 5, 2.18E-12, -2.607E-12, 3.6333333333333337E-11, 4.345E-11, -4.166666666666729E-12
DataValue, -4.24, 5, 2.22E-12, -2.4830000000000002E-12, 3.7E-11, 4.1383333333333342E-11, -3.5416666666666674E-11
DataValue, -4.2, 5, 2.01E-12, -2.511E-12, 3.35E-11, 4.185E-11, -2.0833333333333323E-11
DataValue, -4.16, 5, 2.12E-12, -2.3290000000000003E-12, 3.5333333333333334E-11, 3.881666666666667E-11, 1.875E-11
DataValue, -4.12, 5, 2.1E-12, -2.3050000000000004E-12, 3.5E-11, 3.8416666666666676E-11, -8.3333333333332965E-12
DataValue, -4.08, 5, 2.08E-12, -2.303E-12, 3.466666666666667E-11, 3.8383333333333339E-11, -1.875E-11
DataValue, -4.04, 5, 2.01E-12, -2.2880000000000003E-12, 3.35E-11, 3.813333333333334E-11, -2.0833333333333323E-11
DataValue, -4, 5, 1.98E-12, -2.1700000000000002E-12, 3.3E-11, 3.6166666666666671E-11, -2.9166666666666618E-11
DataValue, -3.96, 5, 1.87E-12, -2.227E-12, 3.1166666666666669E-11, 3.7116666666666672E-11, -3.5416666666666674E-11
DataValue, -3.92, 5, 1.81E-12, -2.1320000000000002E-12, 3.0166666666666666E-11, 3.5533333333333337E-11, -8.3333333333332965E-12
DataValue, -3.88, 5, 1.83E-12, -2.073E-12, 3.0500000000000005E-11, 3.4550000000000006E-11, 2.7083333333333298E-11
DataValue, -3.84, 5, 1.94E-12, -2.086E-12, 3.2333333333333332E-11, 3.4766666666666668E-11, -8.3333333333334241E-12
DataValue, -3.8000000000000003, 5, 1.79E-12, -1.9830000000000003E-12, 2.9833333333333334E-11, 3.3050000000000005E-11, -3.3333333333333457E-11
DataValue, -3.7600000000000002, 5, 1.78E-12, -2.0870000000000003E-12, 2.9666666666666668E-11, 3.478333333333334E-11, -1.2499999999999986E-11
DataValue, -3.72, 5, 1.7299999999999999E-12, -1.9240000000000003E-12, 2.8833333333333334E-11, 3.2066666666666674E-11, -2.0833333333333241E-12
DataValue, -3.68, 5, 1.77E-12, -1.888E-12, 2.95E-11, 3.146666666666667E-11, -1.0416666666666661E-11
DataValue, -3.64, 5, 1.68E-12, -1.8200000000000003E-12, 2.8E-11, 3.0333333333333338E-11, -3.7499999999999961E-11
DataValue, -3.6, 5, 1.59E-12, -1.822E-12, 2.6500000000000002E-11, 3.0366666666666669E-11, 2.2916666666666649E-11
DataValue, -3.56, 5, 1.79E-12, -1.7760000000000001E-12, 2.9833333333333334E-11, 2.96E-11, 3.3333333333333309E-11
DataValue, -3.52, 5, 1.75E-12, -1.7580000000000002E-12, 2.9166666666666669E-11, 2.9300000000000005E-11, -1.6666666666666635E-11
DataValue, -3.48, 5, 1.71E-12, -1.7020000000000002E-12, 2.8500000000000002E-11, 2.8366666666666673E-11, -2.9166666666666663E-11
DataValue, -3.44, 5, 1.61E-12, -1.6720000000000002E-12, 2.6833333333333334E-11, 2.7866666666666671E-11, -4.1666666666666482E-12
DataValue, -3.4, 5, 1.69E-12, -1.6090000000000001E-12, 2.816666666666667E-11, 2.6816666666666669E-11, -6.2500000000000132E-12
DataValue, -3.36, 5, 1.58E-12, -1.7100000000000002E-12, 2.6333333333333333E-11, 2.8500000000000005E-11, -3.12500000000002E-11
DataValue, -3.3200000000000003, 5, 1.54E-12, -1.5870000000000002E-12, 2.5666666666666665E-11, 2.6450000000000003E-11, -1.4583333333333393E-11
DataValue, -3.2800000000000002, 5, 1.51E-12, -1.6180000000000002E-12, 2.5166666666666667E-11, 2.696666666666667E-11, 4.1666666666666886E-12
DataValue, -3.24, 5, 1.56E-12, -1.5390000000000002E-12, 2.6E-11, 2.5650000000000003E-11, 2.0833333333333323E-11
DataValue, -3.2, 5, 1.61E-12, -1.519E-12, 2.6833333333333334E-11, 2.5316666666666668E-11, -3.1249999999999944E-11
DataValue, -3.16, 5, 1.41E-12, -1.5070000000000001E-12, 2.3500000000000003E-11, 2.5116666666666671E-11, -2.2916666666666649E-11
DataValue, -3.12, 5, 1.5E-12, -1.4680000000000002E-12, 2.5E-11, 2.4466666666666672E-11, 1.2499999999999946E-11
DataValue, -3.08, 5, 1.47E-12, -1.4110000000000002E-12, 2.45E-11, 2.3516666666666671E-11, 0
DataValue, -3.04, 5, 1.5E-12, -1.3570000000000002E-12, 2.5E-11, 2.261666666666667E-11, 6.2500000000000132E-12
DataValue, -3, 5, 1.5E-12, -1.452E-12, 2.5E-11, 2.42E-11, -1.2499999999999986E-11
DataValue, -2.96, 5, 1.44E-12, -1.366E-12, 2.4E-11, 2.2766666666666668E-11, -1.6666666666666635E-11
DataValue, -2.92, 5, 1.42E-12, -1.3230000000000001E-12, 2.3666666666666669E-11, 2.2050000000000004E-11, -1.875E-11
DataValue, -2.88, 5, 1.35E-12, -1.326E-12, 2.25E-11, 2.21E-11, 2.0833333333333241E-12
DataValue, -2.84, 5, 1.43E-12, -1.264E-12, 2.3833333333333335E-11, 2.106666666666667E-11, 1.2500000000000096E-11
DataValue, -2.8000000000000003, 5, 1.41E-12, -1.314E-12, 2.3500000000000003E-11, 2.1900000000000003E-11, 6.2500000000000075E-12
DataValue, -2.7600000000000002, 5, 1.46E-12, -1.27E-12, 2.4333333333333333E-11, 2.1166666666666668E-11, -4.1666666666666886E-12
DataValue, -2.72, 5, 1.39E-12, -1.253E-12, 2.3166666666666667E-11, 2.0883333333333335E-11, -2.2916666666666649E-11
DataValue, -2.68, 5, 1.35E-12, -1.243E-12, 2.25E-11, 2.0716666666666669E-11, 1.0416666666666661E-11
DataValue, -2.64, 5, 1.44E-12, -1.1440000000000002E-12, 2.4E-11, 1.906666666666667E-11, 1.0416666666666702E-11
DataValue, -2.6, 5, 1.4E-12, -1.1460000000000002E-12, 2.3333333333333337E-11, 1.9100000000000004E-11, -2.4999999999999972E-11
DataValue, -2.56, 5, 1.32E-12, -1.0790000000000002E-12, 2.2E-11, 1.7983333333333337E-11, -2.9166666666666663E-11
DataValue, -2.52, 5, 1.26E-12, -1.036E-12, 2.1000000000000002E-11, 1.7266666666666667E-11, 2.2916666666666649E-11
DataValue, -2.48, 5, 1.43E-12, -1.105E-12, 2.3833333333333335E-11, 1.8416666666666668E-11, -4.1666666666666886E-12
DataValue, -2.44, 5, 1.24E-12, -1.122E-12, 2.0666666666666666E-11, 1.87E-11, -1.875E-11
DataValue, -2.4, 5, 1.34E-12, -9.42E-13, 2.2333333333333334E-11, 1.57E-11, -1.0416666666666661E-11
DataValue, -2.36, 5, 1.19E-12, -9.74E-13, 1.9833333333333333E-11, 1.6233333333333337E-11, -2.2916666666666649E-11
DataValue, -2.32, 5, 1.23E-12, -1.0270000000000002E-12, 2.05E-11, 1.711666666666667E-11, 8.3333333333333837E-12
DataValue, -2.2800000000000002, 5, 1.23E-12, -9.240000000000001E-13, 2.05E-11, 1.5400000000000003E-11, -2.7083333333333447E-11
DataValue, -2.24, 5, 1.1E-12, -9.98E-13, 1.8333333333333335E-11, 1.6633333333333333E-11, 1.0416666666666661E-11
DataValue, -2.2, 5, 1.28E-12, -9.73E-13, 2.1333333333333334E-11, 1.6216666666666668E-11, 3.5416666666666635E-11
DataValue, -2.16, 5, 1.27E-12, -8.89E-13, 2.1166666666666668E-11, 1.4816666666666668E-11, -2.2916666666666649E-11
DataValue, -2.12, 5, 1.17E-12, -9.010000000000001E-13, 1.95E-11, 1.5016666666666668E-11, -1.6666666666666674E-11
DataValue, -2.08, 5, 1.19E-12, -9.010000000000001E-13, 1.9833333333333333E-11, 1.5016666666666668E-11, -2.0833333333333645E-12
DataValue, -2.04, 5, 1.16E-12, -8.5500000000000009E-13, 1.9333333333333331E-11, 1.4250000000000003E-11, -3.7499999999999961E-11
DataValue, -2, 5, 1.01E-12, -8.1600000000000006E-13, 1.6833333333333333E-11, 1.3600000000000002E-11, -2.0833333333333241E-12
DataValue, -1.96, 5, 1.15E-12, -7.4400000000000006E-13, 1.9166666666666665E-11, 1.2400000000000002E-11, 3.5416666666666635E-11
DataValue, -1.92, 5, 1.18E-12, -8.3700000000000007E-13, 1.9666666666666667E-11, 1.3950000000000001E-11, 0
DataValue, -1.8800000000000001, 5, 1.15E-12, -7.97E-13, 1.9166666666666665E-11, 1.3283333333333335E-11, -6.2500000000000309E-12
DataValue, -1.84, 5, 1.15E-12, -7.25E-13, 1.9166666666666665E-11, 1.2083333333333335E-11, 2.0833333333333241E-12
DataValue, -1.8, 5, 1.16E-12, -7.56E-13, 1.9333333333333331E-11, 1.26E-11, -1.0416666666666621E-11
DataValue, -1.76, 5, 1.1E-12, -6.86E-13, 1.8333333333333335E-11, 1.1433333333333335E-11, -1.8749999999999919E-11
DataValue, -1.72, 5, 1.07E-12, -6.880000000000001E-13, 1.7833333333333336E-11, 1.1466666666666668E-11, 4.1666666666666886E-12
DataValue, -1.68, 5, 1.12E-12, -6.8900000000000009E-13, 1.866666666666667E-11, 1.1483333333333335E-11, -8.3333333333333611E-12
