
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:29:16
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W20_S50_L700_1qb_2_transfer
MetaData, TestRecord.LinkKey, 2197d2bd-f361-480e-b6db-d2dc3f527d14
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14, 1E-11, -1.6E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-08, 0.41, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density
DataValue, -5, 5, 1.085E-11, -9.053E-12, 1.8083333333333333E-10, 1.5088333333333335E-10, -1.5458333333333319E-09
DataValue, -4.96, 5, 7.14E-12, -7.41E-12, 1.19E-10, 1.2350000000000001E-10, -9.6041666666666575E-10
DataValue, -4.92, 5, 6.24E-12, -6.7540000000000005E-12, 1.04E-10, 1.1256666666666667E-10, -3.4583333333333297E-10
DataValue, -4.88, 5, 5.48E-12, -5.9720000000000008E-12, 9.1333333333333341E-11, 9.9533333333333349E-11, -2.4999999999999971E-10
DataValue, -4.84, 5, 5.04E-12, -5.408E-12, 8.4000000000000007E-11, 9.0133333333333348E-11, -1.9791666666666645E-10
DataValue, -4.8, 5, 4.53E-12, -5.1840000000000005E-12, 7.5500000000000011E-11, 8.6400000000000007E-11, -1.5624999999999998E-10
DataValue, -4.76, 5, 4.29E-12, -4.749E-12, 7.15E-11, 7.915E-11, -8.3333333333333291E-11
DataValue, -4.72, 5, 4.13E-12, -4.6210000000000006E-12, 6.8833333333333341E-11, 7.7016666666666677E-11, -9.5833333333333235E-11
DataValue, -4.68, 5, 3.83E-12, -4.089E-12, 6.3833333333333333E-11, 6.815E-11, -1.2708333333333326E-10
DataValue, -4.64, 5, 3.52E-12, -3.965E-12, 5.8666666666666671E-11, 6.6083333333333338E-11, -5.41666666666672E-11
DataValue, -4.6000000000000005, 5, 3.57E-12, -3.7820000000000006E-12, 5.95E-11, 6.3033333333333346E-11, -5.625000000000062E-11
DataValue, -4.5600000000000005, 5, 3.25E-12, -3.653E-12, 5.4166666666666667E-11, 6.0883333333333332E-11, -7.7083333333333235E-11
DataValue, -4.5200000000000005, 5, 3.2E-12, -3.6200000000000003E-12, 5.3333333333333337E-11, 6.0333333333333345E-11, -3.1249999999999944E-11
DataValue, -4.48, 5, 3.1E-12, -3.489E-12, 5.1666666666666669E-11, 5.8150000000000007E-11, -3.75E-11
DataValue, -4.44, 5, 3.02E-12, -3.2820000000000004E-12, 5.0333333333333334E-11, 5.4700000000000009E-11, -5.4166666666666596E-11
DataValue, -4.4, 5, 2.84E-12, -3.1060000000000003E-12, 4.7333333333333338E-11, 5.1766666666666674E-11, -3.333333333333327E-11
DataValue, -4.36, 5, 2.86E-12, -3.095E-12, 4.766666666666667E-11, 5.1583333333333336E-11, -1.2500000000000026E-11
DataValue, -4.32, 5, 2.78E-12, -2.862E-12, 4.6333333333333335E-11, 4.77E-11, -1.4583333333333351E-11
DataValue, -4.28, 5, 2.79E-12, -2.9100000000000003E-12, 4.65E-11, 4.8500000000000007E-11, -4.1666666666666646E-11
DataValue, -4.24, 5, 2.58E-12, -2.8020000000000004E-12, 4.3E-11, 4.6700000000000011E-11, -5.208333333333327E-11
DataValue, -4.2, 5, 2.54E-12, -2.9090000000000002E-12, 4.2333333333333336E-11, 4.8483333333333342E-11, -1.2499999999999946E-11
DataValue, -4.16, 5, 2.52E-12, -2.719E-12, 4.2000000000000004E-11, 4.5316666666666667E-11, 2.0833333333333241E-12
DataValue, -4.12, 5, 2.55E-12, -2.6000000000000002E-12, 4.25E-11, 4.3333333333333339E-11, -1.0416666666666621E-11
DataValue, -4.08, 5, 2.47E-12, -2.535E-12, 4.1166666666666673E-11, 4.225E-11, -4.79166666666667E-11
DataValue, -4.04, 5, 2.32E-12, -2.612E-12, 3.8666666666666662E-11, 4.3533333333333336E-11, 8.3333333333332965E-12
DataValue, -4, 5, 2.51E-12, -2.418E-12, 4.1833333333333338E-11, 4.03E-11, 2.0833333333333404E-11
DataValue, -3.96, 5, 2.42E-12, -2.3580000000000003E-12, 4.0333333333333336E-11, 3.93E-11, -8.1249999999999965E-11
DataValue, -3.92, 5, 2.12E-12, -2.335E-12, 3.5333333333333334E-11, 3.8916666666666668E-11, -2.0833333333333241E-12
DataValue, -3.88, 5, 2.41E-12, -2.211E-12, 4.016666666666667E-11, 3.6850000000000007E-11, 6.2499999999999728E-12
DataValue, -3.84, 5, 2.15E-12, -2.3510000000000004E-12, 3.5833333333333332E-11, 3.9183333333333339E-11, -1.4166666666666737E-10
DataValue, -3.8000000000000003, 5, 1.7299999999999999E-12, -2.235E-12, 2.8833333333333334E-11, 3.725E-11, 8.7500000000000512E-11
DataValue, -3.7600000000000002, 5, 2.57E-12, -1.9620000000000003E-12, 4.2833333333333341E-11, 3.2700000000000007E-11, 2.6666666666666642E-10
DataValue, -3.72, 5, 3.01E-12, -1.523E-12, 5.0166666666666668E-11, 2.5383333333333336E-11, -1.0208333333333329E-10
DataValue, -3.68, 5, 2.08E-12, -1.9370000000000003E-12, 3.466666666666667E-11, 3.2283333333333342E-11, -1.937499999999998E-10
DataValue, -3.64, 5, 2.08E-12, -2.6100000000000004E-12, 3.466666666666667E-11, 4.3500000000000005E-11, 4.5833333333333214E-11
DataValue, -3.6, 5, 2.3E-12, -2.205E-12, 3.833333333333333E-11, 3.675E-11, 7.29166666666666E-11
DataValue, -3.56, 5, 2.43E-12, -1.6640000000000002E-12, 4.05E-11, 2.7733333333333336E-11, -2.0833333333332433E-12
DataValue, -3.52, 5, 2.29E-12, -1.834E-12, 3.8166666666666671E-11, 3.0566666666666666E-11, -7.5E-11
DataValue, -3.48, 5, 2.07E-12, -1.852E-12, 3.45E-11, 3.0866666666666674E-11, -3.45833333333333E-10
DataValue, -3.44, 5, 6.3E-13, -1.7980000000000002E-12, 1.0500000000000001E-11, 2.9966666666666669E-11, 8.5416666666666617E-11
DataValue, -3.4, 5, 2.48E-12, -1.592E-12, 4.1333333333333333E-11, 2.6533333333333336E-11, 2.9374999999999979E-10
DataValue, -3.36, 5, 2.04E-12, -2.194E-12, 3.4000000000000005E-11, 3.6566666666666671E-11, -1.562500000000007E-10
DataValue, -3.3200000000000003, 5, 1.7299999999999999E-12, -1.883E-12, 2.8833333333333334E-11, 3.1383333333333331E-11, -7.7083333333333752E-11
DataValue, -3.2800000000000002, 5, 1.67E-12, -1.868E-12, 2.7833333333333334E-11, 3.1133333333333338E-11, -8.3333333333332965E-12
DataValue, -3.24, 5, 1.69E-12, -1.544E-12, 2.816666666666667E-11, 2.5733333333333336E-11, 6.2499999999999888E-11
DataValue, -3.2, 5, 1.97E-12, -1.7530000000000001E-12, 3.283333333333333E-11, 2.9216666666666672E-11, 3.7499999999999961E-11
DataValue, -3.16, 5, 1.87E-12, -1.6790000000000002E-12, 3.1166666666666669E-11, 2.7983333333333338E-11, 2.0833333333334049E-12
DataValue, -3.12, 5, 1.98E-12, -1.69E-12, 3.3E-11, 2.816666666666667E-11, 3.5416666666666674E-11
DataValue, -3.08, 5, 2.04E-12, -1.324E-12, 3.4000000000000005E-11, 2.2066666666666669E-11, 2.0833333333332433E-12
DataValue, -3.04, 5, 1.99E-12, -9.3100000000000017E-13, 3.3166666666666662E-11, 1.551666666666667E-11, -1.6874999999999991E-10
DataValue, -3, 5, 1.23E-12, -1.69E-12, 2.05E-11, 2.816666666666667E-11, -1.187499999999998E-10
DataValue, -2.96, 5, 1.42E-12, -1.6350000000000002E-12, 2.3666666666666669E-11, 2.7250000000000003E-11, 2.9166666666666663E-11
DataValue, -2.92, 5, 1.37E-12, -1.7000000000000002E-12, 2.2833333333333335E-11, 2.8333333333333339E-11, 6.04166666666666E-11
DataValue, -2.88, 5, 1.71E-12, -1.5910000000000002E-12, 2.8500000000000002E-11, 2.6516666666666671E-11, 3.5416666666666596E-11
DataValue, -2.84, 5, 1.54E-12, -1.2840000000000002E-12, 2.5666666666666665E-11, 2.1400000000000005E-11, -4.1666666666666717E-12
DataValue, -2.8000000000000003, 5, 1.69E-12, -1.452E-12, 2.816666666666667E-11, 2.42E-11, 6.2500000000000479E-12
DataValue, -2.7600000000000002, 5, 1.57E-12, -1.412E-12, 2.6166666666666667E-11, 2.3533333333333333E-11, -2.7083333333333337E-11
DataValue, -2.72, 5, 1.56E-12, -1.262E-12, 2.6E-11, 2.1033333333333336E-11, 4.58333333333333E-11
DataValue, -2.68, 5, 1.79E-12, -1.3360000000000002E-12, 2.9833333333333334E-11, 2.2266666666666669E-11, 2.0833333333333323E-11
DataValue, -2.64, 5, 1.66E-12, -1.416E-12, 2.7666666666666668E-11, 2.36E-11, -4.1666666666666607E-11
DataValue, -2.6, 5, 1.59E-12, -1.2940000000000001E-12, 2.6500000000000002E-11, 2.1566666666666671E-11, -2.9166666666666663E-11
DataValue, -2.56, 5, 1.52E-12, -1.3070000000000002E-12, 2.5333333333333333E-11, 2.1783333333333336E-11, -1.6666666666666674E-11
DataValue, -2.52, 5, 1.51E-12, -1.3270000000000001E-12, 2.5166666666666667E-11, 2.2116666666666668E-11, 3.5416666666666674E-11
DataValue, -2.48, 5, 1.69E-12, -1.3710000000000001E-12, 2.816666666666667E-11, 2.2850000000000004E-11, -3.1249999999999944E-11
DataValue, -2.44, 5, 1.36E-12, -1.2360000000000002E-12, 2.2666666666666669E-11, 2.0600000000000005E-11, -2.5000000000000014E-11
DataValue, -2.4, 5, 1.57E-12, -1.2270000000000001E-12, 2.6166666666666667E-11, 2.0450000000000004E-11, 2.2916666666666607E-11
DataValue, -2.36, 5, 1.47E-12, -1.1600000000000001E-12, 2.45E-11, 1.9333333333333334E-11, -4.9999999999999944E-11
DataValue, -2.32, 5, 1.33E-12, -1.1270000000000002E-12, 2.2166666666666668E-11, 1.8783333333333337E-11, -2.0833333333333358E-12
DataValue, -2.2800000000000002, 5, 1.46E-12, -1.021E-12, 2.4333333333333333E-11, 1.7016666666666668E-11, 2.9166666666666786E-11
DataValue, -2.24, 5, 1.47E-12, -1.0640000000000001E-12, 2.45E-11, 1.7733333333333335E-11, 1.0416666666666661E-11
DataValue, -2.2, 5, 1.51E-12, -1.114E-12, 2.5166666666666667E-11, 1.8566666666666668E-11, -1.0416666666666621E-11
DataValue, -2.16, 5, 1.42E-12, -1.009E-12, 2.3666666666666669E-11, 1.6816666666666668E-11, -4.1666666666666886E-12
DataValue, -2.12, 5, 1.49E-12, -1.078E-12, 2.4833333333333332E-11, 1.7966666666666669E-11, -8.3333333333333369E-12
DataValue, -2.08, 5, 1.38E-12, -9.11E-13, 2.3E-11, 1.5183333333333335E-11, 3.1250000000000028E-11
DataValue, -2.04, 5, 1.64E-12, -8.72E-13, 2.7333333333333336E-11, 1.4533333333333334E-11, 1.0416666666666661E-11
DataValue, -2, 5, 1.43E-12, -1.0270000000000002E-12, 2.3833333333333335E-11, 1.711666666666667E-11, -1.1666666666666657E-10
DataValue, -1.96, 5, 1.08E-12, -1.596E-12, 1.8000000000000002E-11, 2.66E-11, -2.9166666666666663E-11
DataValue, -1.92, 5, 1.29E-12, -8.45E-13, 2.15E-11, 1.4083333333333335E-11, 7.291666666666679E-11
DataValue, -1.8800000000000001, 5, 1.43E-12, -8.8800000000000005E-13, 2.3833333333333335E-11, 1.48E-11, 1.6666666666666722E-11
DataValue, -1.84, 5, 1.37E-12, -7.3800000000000009E-13, 2.2833333333333335E-11, 1.2300000000000002E-11, -4.58333333333333E-11
DataValue, -1.8, 5, 1.21E-12, -7.98E-13, 2.0166666666666668E-11, 1.33E-11, -1.6666666666666674E-11
DataValue, -1.76, 5, 1.29E-12, -7.47E-13, 2.15E-11, 1.2450000000000001E-11, 3.3333333333333309E-11
DataValue, -1.72, 5, 1.37E-12, -7.56E-13, 2.2833333333333335E-11, 1.26E-11, 1.2499999999999986E-11
DataValue, -1.68, 5, 1.35E-12, -7.4100000000000007E-13, 2.25E-11, 1.2350000000000001E-11, -3.33333333333334E-11
