
SetupTitle, Transfer
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Coeff, 3
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, PLC
TestParameter, Measurement.Adc.HighResolution.Coeff, 2
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Id_density, Ig_density, gm_density, SS
TestParameter, Function.User.Unit, A/mm, A/mm, S/mm, mV/dec
TestParameter, Function.User.Definition, Id/0.06, abs(Ig)/0.06, diff(Id_density,Vg), 1000/diff(log(Id),Vg)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -6
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.YAxis.Data, Id_density, Ig_density, Id_density, gm_density, SS
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, 0, 0, 0
TestParameter, Output.Graph.YAxis.Top, 1, 1, 1, 1, 1
TestParameter, Output.Graph.YAxis.Group, , , , , 
TestParameter, Output.List.Data, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 09/14/2018 13:49:08
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, #
MetaData, TestRecord.Remarks, #144_Noff_trigate_W30_S70_L700_1qb_3_transfer
MetaData, TestRecord.LinkKey, 57c1a43a-5936-4beb-af82-892788c3d410
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id_density, Ig_density, Id_density, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A/mm, A/mm, A/mm, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-11, 1E-14, 1.3E-11, -1.5E-09, -17000
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1E-09, 0.38, 0.2, 13000
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.31818181818181818
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, Vg: [ -5 , 3 ] V / 201; Ig: 10 mA	Vd: 5 V; Id: 100 mA	Vs: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Id_density, Ig_density, Id, Vd, gm_density, SS
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A/mm, A/mm, A, V, S/mm, mV/dec
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer
Dimension1, 201, 201, 201, 201, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Id, Ig, Id_density, Ig_density, gm_density, SS
DataValue, -5, 5, 9.06E-12, -7.859E-12, 1.5100000000000002E-10, 1.3098333333333334E-10, -1.4624999999999992E-09, -81.620794343275577
DataValue, -4.96, 5, 5.55E-12, -6.576E-12, 9.25E-11, 1.0960000000000001E-10, -8.7083333333333276E-10, -129.29838329415625
DataValue, -4.92, 5, 4.88E-12, -5.714E-12, 8.1333333333333337E-11, 9.5233333333333335E-11, -2.8333333333333323E-10, -284.59907020631709
DataValue, -4.88, 5, 4.19E-12, -5.2390000000000006E-12, 6.9833333333333325E-11, 8.7316666666666683E-11, -2.2708333333333314E-10, -316.48173487407536
DataValue, -4.84, 5, 3.79E-12, -4.68E-12, 6.3166666666666668E-11, 7.8E-11, -1.0833333333333302E-10, -603.73224921501435
DataValue, -4.8, 5, 3.67E-12, -4.3690000000000005E-12, 6.1166666666666675E-11, 7.2816666666666681E-11, -1.0208333333333321E-10, -577.8528478981724
DataValue, -4.76, 5, 3.3E-12, -4.278E-12, 5.5000000000000004E-11, 7.13E-11, -1.3749999999999997E-10, -403.52767259691404
DataValue, -4.72, 5, 3.01E-12, -3.852E-12, 5.0166666666666668E-11, 6.4200000000000008E-11, -9.5833333333333235E-11, -532.91262972352388
DataValue, -4.68, 5, 2.84E-12, -3.749E-12, 4.7333333333333338E-11, 6.2483333333333345E-11, -5.8333333333333326E-11, -819.34918026988908
DataValue, -4.64, 5, 2.73E-12, -3.5250000000000004E-12, 4.55E-11, 5.875E-11, -6.2500000000000663E-11, -716.58922141570372
DataValue, -4.6000000000000005, 5, 2.54E-12, -3.3280000000000004E-12, 4.2333333333333336E-11, 5.5466666666666672E-11, -4.1666666666667027E-11, -1051.4928335506024
DataValue, -4.5600000000000005, 5, 2.53E-12, -3.3E-12, 4.216666666666667E-11, 5.5000000000000004E-11, -1.2500000000000026E-11, -3346.5072980457203
DataValue, -4.5200000000000005, 5, 2.48E-12, -3.0320000000000004E-12, 4.1333333333333333E-11, 5.0533333333333344E-11, -5.6249999999999916E-11, -708.87742602152832
DataValue, -4.48, 5, 2.26E-12, -3.07E-12, 3.7666666666666672E-11, 5.1166666666666671E-11, -5.6249999999999916E-11, -694.046544625003
DataValue, -4.44, 5, 2.21E-12, -2.9970000000000003E-12, 3.6833333333333335E-11, 4.9950000000000006E-11, -8.3333333333333773E-12, -4479.880949849734
DataValue, -4.4, 5, 2.22E-12, -2.8400000000000004E-12, 3.7E-11, 4.7333333333333344E-11, -6.2499999999999728E-12, -5853.2422160244405
DataValue, -4.36, 5, 2.18E-12, -2.7340000000000003E-12, 3.6333333333333337E-11, 4.5566666666666672E-11, -4.1666666666666646E-11, -847.37069558272833
DataValue, -4.32, 5, 2.02E-12, -2.708E-12, 3.3666666666666667E-11, 4.5133333333333335E-11, -1.0416666666666702E-11, -3447.8453154075132
DataValue, -4.28, 5, 2.13E-12, -2.5580000000000002E-12, 3.55E-11, 4.2633333333333337E-11, -2.0833333333333241E-12, -16119.966914747331
DataValue, -4.24, 5, 2.01E-12, -2.527E-12, 3.35E-11, 4.2116666666666667E-11, -3.5416666666666596E-11, -961.798488396458
DataValue, -4.2, 5, 1.96E-12, -2.457E-12, 3.266666666666667E-11, 4.0950000000000005E-11, 1.0416666666666702E-11, 3255.8361932431608
DataValue, -4.16, 5, 2.06E-12, -2.461E-12, 3.4333333333333338E-11, 4.1016666666666672E-11, -1.4583333333333351E-11, -2199.7575543832349
DataValue, -4.12, 5, 1.89E-12, -2.397E-12, 3.15E-11, 3.995E-11, -1.8750000000000081E-11, -1790.8133047491617
DataValue, -4.08, 5, 1.97E-12, -2.332E-12, 3.283333333333333E-11, 3.8866666666666672E-11, -4.1666666666666482E-12, -7519.929077478464
DataValue, -4.04, 5, 1.87E-12, -2.311E-12, 3.1166666666666669E-11, 3.8516666666666668E-11, -1.2499999999999865E-11, -2586.4604679497475
DataValue, -4, 5, 1.91E-12, -2.298E-12, 3.183333333333334E-11, 3.8300000000000006E-11, -2.7083333333333298E-11, -1110.2889168773461
DataValue, -3.96, 5, 1.74E-12, -2.2120000000000003E-12, 2.9000000000000003E-11, 3.6866666666666672E-11, -1.4583333333333432E-11, -2142.6082308376604
DataValue, -3.92, 5, 1.84E-12, -2.23E-12, 3.0666666666666664E-11, 3.7166666666666668E-11, 8.3333333333332965E-12, 3519.8484796306993
DataValue, -3.88, 5, 1.78E-12, -2.1200000000000003E-12, 2.9666666666666668E-11, 3.5333333333333341E-11, 6.2500000000000535E-12, 4946.5588480753349
DataValue, -3.84, 5, 1.87E-12, -2.1120000000000003E-12, 3.1166666666666669E-11, 3.5200000000000005E-11, -1.4583333333333393E-11, -1994.018254835494
DataValue, -3.8000000000000003, 5, 1.71E-12, -2.081E-12, 2.8500000000000002E-11, 3.4683333333333335E-11, -1.8750000000000103E-11, -1621.8934017783217
DataValue, -3.7600000000000002, 5, 1.78E-12, -1.946E-12, 2.9666666666666668E-11, 3.2433333333333336E-11, -2.0833333333333323E-11, -1327.5982963668528
DataValue, -3.72, 5, 1.61E-12, -2.113E-12, 2.6833333333333334E-11, 3.521666666666667E-11, -3.7499999999999961E-11, -750.40051413957872
DataValue, -3.68, 5, 1.6E-12, -1.901E-12, 2.6666666666666668E-11, 3.1683333333333339E-11, -8.3333333333333369E-12, -3179.8322780381359
DataValue, -3.64, 5, 1.57E-12, -1.8620000000000003E-12, 2.6166666666666667E-11, 3.103333333333334E-11, 4.1666666666666482E-12, 6439.917183414
DataValue, -3.6, 5, 1.62E-12, -1.888E-12, 2.7E-11, 3.146666666666667E-11, -8.3333333333333369E-12, -3099.8279493504197
DataValue, -3.56, 5, 1.53E-12, -1.8410000000000003E-12, 2.55E-11, 3.0683333333333342E-11, 1.0416666666666661E-11, 2631.7973532727242
DataValue, -3.52, 5, 1.67E-12, -1.83E-12, 2.7833333333333334E-11, 3.0500000000000005E-11, 2.5000000000000014E-11, 1059.4966641432263
DataValue, -3.48, 5, 1.65E-12, -1.6660000000000002E-12, 2.7500000000000002E-11, 2.776666666666667E-11, -1.6666666666666635E-11, -1629.6727490751905
DataValue, -3.44, 5, 1.59E-12, -1.7810000000000002E-12, 2.6500000000000002E-11, 2.9683333333333339E-11, -4.58333333333333E-11, -559.04631981681268
DataValue, -3.4, 5, 1.43E-12, -1.717E-12, 2.3833333333333335E-11, 2.8616666666666669E-11, 8.3333333333332965E-12, 3219.834361713511
DataValue, -3.36, 5, 1.63E-12, -1.7020000000000002E-12, 2.7166666666666667E-11, 2.8366666666666673E-11, 1.6666666666666729E-11, 1469.637116544151
DataValue, -3.3200000000000003, 5, 1.51E-12, -1.6700000000000002E-12, 2.5166666666666667E-11, 2.7833333333333337E-11, -1.4583333333333393E-11, -1822.56452429643
DataValue, -3.2800000000000002, 5, 1.56E-12, -1.6800000000000001E-12, 2.6E-11, 2.8000000000000003E-11, 2.0833333333333241E-12, 12119.95599547319
DataValue, -3.24, 5, 1.52E-12, -1.5010000000000002E-12, 2.5333333333333333E-11, 2.5016666666666669E-11, -2.7083333333333298E-11, -919.41999733592479
DataValue, -3.2, 5, 1.43E-12, -1.5590000000000001E-12, 2.3833333333333335E-11, 2.5983333333333335E-11, -1.0416666666666661E-11, -2391.777017930694
DataValue, -3.16, 5, 1.47E-12, -1.6260000000000001E-12, 2.45E-11, 2.7100000000000002E-11, -1.4583333333333309E-11, -1593.9511300356505
DataValue, -3.12, 5, 1.36E-12, -1.481E-12, 2.2666666666666669E-11, 2.4683333333333334E-11, -6.2499999999999728E-12, -3879.8625390595885
DataValue, -3.08, 5, 1.44E-12, -1.4260000000000002E-12, 2.4E-11, 2.3766666666666671E-11, -1.2500000000000026E-11, -1773.0325406374595
DataValue, -3.04, 5, 1.3E-12, -1.4590000000000001E-12, 2.1666666666666666E-11, 2.4316666666666671E-11, -1.2499999999999986E-11, -1879.7162778021534
DataValue, -3, 5, 1.38E-12, -1.441E-12, 2.3E-11, 2.4016666666666666E-11, 1.4583333333333351E-11, 1525.3646585730237
DataValue, -2.96, 5, 1.37E-12, -1.4150000000000001E-12, 2.2833333333333335E-11, 2.3583333333333336E-11, -1.0416666666666661E-11, -2167.7539752049474
DataValue, -2.92, 5, 1.33E-12, -1.36E-12, 2.2166666666666668E-11, 2.2666666666666669E-11, 1.0416666666666661E-11, 2231.7610309059496
DataValue, -2.88, 5, 1.42E-12, -1.4070000000000002E-12, 2.3666666666666669E-11, 2.3450000000000004E-11, 0, 
DataValue, -2.84, 5, 1.33E-12, -1.372E-12, 2.2166666666666668E-11, 2.2866666666666669E-11, -1.4583333333333432E-11, -1582.5201420161243
DataValue, -2.8000000000000003, 5, 1.35E-12, -1.3940000000000001E-12, 2.25E-11, 2.3233333333333335E-11, 0, 
DataValue, -2.7600000000000002, 5, 1.33E-12, -1.2480000000000001E-12, 2.2166666666666668E-11, 2.0800000000000002E-11, -1.8749999999999958E-11, -1159.540084008971
DataValue, -2.72, 5, 1.26E-12, -1.22E-12, 2.1000000000000002E-11, 2.0333333333333334E-11, -8.3333333333333369E-12, -2619.7964250048458
DataValue, -2.68, 5, 1.29E-12, -1.2170000000000002E-12, 2.15E-11, 2.0283333333333338E-11, 1.0416666666666661E-11, 2055.7405704397083
DataValue, -2.64, 5, 1.31E-12, -1.185E-12, 2.1833333333333335E-11, 1.9750000000000003E-11, -4.1666666666666482E-12, -5119.8958316381841
DataValue, -2.6, 5, 1.27E-12, -1.17E-12, 2.1166666666666668E-11, 1.95E-11, -1.4583333333333351E-11, -1456.7767704922317
DataValue, -2.56, 5, 1.24E-12, -1.157E-12, 2.0666666666666666E-11, 1.9283333333333335E-11, -1.4583333333333351E-11, -1411.0506227180165
DataValue, -2.52, 5, 1.2E-12, -1.1880000000000002E-12, 2E-11, 1.9800000000000005E-11, 0, 
DataValue, -2.48, 5, 1.24E-12, -1.149E-12, 2.0666666666666666E-11, 1.9150000000000003E-11, 6.2500000000000132E-12, 3239.835384255598
DataValue, -2.44, 5, 1.23E-12, -1.101E-12, 2.05E-11, 1.8350000000000003E-11, -1.2499999999999986E-11, -1613.0027006139321
DataValue, -2.4, 5, 1.18E-12, -1.078E-12, 1.9666666666666667E-11, 1.7966666666666669E-11, -1.4583333333333351E-11, -1365.3236803028672
DataValue, -2.36, 5, 1.16E-12, -1.124E-12, 1.9333333333333331E-11, 1.8733333333333335E-11, 1.6666666666666674E-11, 1219.562716143005
DataValue, -2.32, 5, 1.26E-12, -1.061E-12, 2.1000000000000002E-11, 1.7683333333333336E-11, -1.8750000000000022E-11, -990.57276058634261
DataValue, -2.2800000000000002, 5, 1.07E-12, -1.0330000000000001E-12, 1.7833333333333336E-11, 1.7216666666666671E-11, -3.1250000000000157E-11, -631.15521480835719
DataValue, -2.24, 5, 1.11E-12, -1.03E-12, 1.85E-11, 1.7166666666666669E-11, 1.2499999999999986E-11, 1466.3029581487026
DataValue, -2.2, 5, 1.13E-12, -8.9800000000000011E-13, 1.8833333333333336E-11, 1.4966666666666669E-11, 2.9166666666666618E-11, 673.49401020321557
DataValue, -2.16, 5, 1.25E-12, -8.6300000000000006E-13, 2.0833333333333332E-11, 1.4383333333333335E-11, -1.0416666666666661E-11, -1767.6982996881
DataValue, -2.12, 5, 1.08E-12, -9.470000000000001E-13, 1.8000000000000002E-11, 1.5783333333333334E-11, -3.5416666666666596E-11, -547.26109096459254
